3728,2457600,
13766400,15821056,2404352,
13811968,15822080,2293760,
13762560,15783680,2339072,
13819648,15874048,2363648,
13754624,15780608,2340608,
13818880,15886592,2386688,
13784064,15783424,2392832,
13817600,15887104,2369024,
13819648,15832320,2314240,
13801728,15856128,2408960,
13837568,15848960,2392064,
13784064,15816448,2315520,
14283520,15912192,2487808,
13821440,15827712,2402560,
13876992,15912448,2402560,
13807872,15847680,2406144,
13811456,16086016,2256640,
13815808,15907840,2321664,
13848064,15956480,2136320,
13920512,15873280,2314496,
13970176,15882496,2456576,
13920256,15840256,2385408,
13827328,15785216,2362368,
13831424,15853824,2196992,
13780224,15772160,2174464,
13841152,15854592,2233856,
13813760,15746048,2342144,
13870592,15834880,2354176,
13833728,15745280,2314496,
13828096,15848448,2352384,
13815040,15801088,2185472,
13828096,15818752,2329600,
13873152,15828992,2341632,
13834752,15797760,2371328,
13881600,15873536,2391552,
13807616,15781888,2319360,
13889792,15902976,2111232,
14087936,15776000,2441728,
13909760,15928320,2435072,
13865984,15796480,2370560,
13864192,15841280,2372608,
13865472,15820800,2250240,
13831424,15824640,2027008,
13912320,15822080,2267904,
13911296,15776256,2399744,
14016768,15868672,2404864,
13925376,15776512,2358784,
13870592,15836672,2110464,
13784832,15742976,2092288,
13865216,15843072,2332928,
13834496,15744512,2340864,
13831680,15819008,2323968,
13828608,15770880,2166784,
13790976,15782656,2043392,
13836288,15767552,2084864,
13833216,15629568,2157568,
13874176,15711488,2194176,
13818624,15640576,2126080,
13842432,15765504,2220288,
13809920,15692544,2247168,
13848064,15958272,2385408,
13768704,15812864,2133248,
13816320,15794944,2317056,
13819904,15641600,2162432,
14211328,15700736,2342912,
13869824,15728896,2195712,
13803776,15654656,2225152,
13858048,15750912,2225152,
13807104,15651328,2161408,
13842944,15751424,2244096,
13835264,15643904,2224384,
13925376,15764736,2272000,
13920512,15694336,2264576,
13878272,15709952,2260224,
13827840,15724288,2206976,
13754624,15673088,2181632,
13803776,15772672,2196224,
13761024,15659264,2200064,
13819648,15773440,2204672,
13757696,15608832,2184704,
13799424,15692800,2176256,
13794816,15619072,2174720,
13796864,15661312,2180608,
13839104,16013568,2401536,
13807360,15722240,2256640,
13790720,15514112,2058752,
13753344,15149568,1808128,
13835264,15070976,1678848,
13753856,14611968,1384704,
13804032,14477824,1188352,
13744384,13996288,844032,
13756416,13779968,578304,
14149888,13662976,568576,
13728512,13301248,120832,
13787648,13371392,55040,
13745408,13116672,16656128,
13777152,13075456,16557056,
13747456,12663296,16228096,
13834496,12979200,16342016,
13835520,12817408,16284928,
13914112,12397312,15948288,
13771008,12342528,15874816,
13797120,12825856,16122368,
13742080,12857344,16227840,
13806080,12663296,16044800,
13753856,12696320,16088832,
13831936,13132800,16280064,
13766144,13124352,16271616,
13826816,13203200,16330496,
13755136,13327360,16526592,
13807872,14038528,249856,
13787392,14053888,357632,
13793024,14211328,494336,
13854720,14406144,703232,
13765376,14351616,744448,
13840640,14711808,1017600,
13773568,14779648,1132288,
13942272,14699776,1089536,
13843456,14555392,962560,
13815808,14520832,927232,
13859072,14675968,1023488,
13791232,14647808,1041920,
13885184,14921728,1160192,
13821184,14870272,1215744,
13933824,15128576,1385728,
13932800,15162112,1468416,
13967104,15254016,1497088,
13865216,15067392,1351936,
13829632,14822144,1112832,
13860096,14738944,1001472,
13831680,14740992,994816,
13907200,15121920,1193728,
13865472,15268864,1367552,
13914368,15654400,1625856,
13903616,15798272,1833728,
14070016,891648,3175936,
14128384,2381312,4404736,
14073088,2591488,4775936,
14113792,2426880,4728576,
14044928,1859328,4459008,
14038528,1521920,4236544,
14040320,1176320,3994880,
13973504,802304,3764480,
14468864,709632,3783424,
14063872,414208,3472384,
14019840,226304,3337984,
14075904,113920,3170304,
14037248,16659968,3063552,
14076416,16608512,3005696,
14085120,16490496,2921728,
14148608,16475648,2907648,
14206720,16561920,2913536,
14167296,16710400,3063296,
14198784,544512,3434496,
14115072,683264,3642624,
14123776,459264,3466240,
14129664,255744,3325696,
14076928,16702464,3102976,
14165760,16671232,3017216,
14112256,16481280,2887168,
14142464,16393472,2756096,
14128384,16294144,2720512,
14130944,16067328,2555904,
14182656,16012800,2492672,
14166784,15825920,2336000,
14206208,15816192,2272256,
14136320,15538944,2049536,
14204672,15569920,2011392,
14134528,14930176,1515776,
14518016,15111680,1678080,
14184448,15125504,1637120,
14235392,15364096,1725440,
14210304,15393024,1760256,
14241536,15518720,1893888,
14283008,15642368,1989120,
14284544,15669504,2049536,
14356736,15794432,2097408,
14354944,15697152,2104832,
14334720,15757568,2099712,
14204928,15610112,1967616,
14294272,15617024,1895168,
14243328,15525888,1858048,
14258176,15595008,1909760,
14267648,15598080,1854208,
14271232,15676416,1934592,
14286080,15743744,2030592,
14272768,15739136,2100736,
14290176,15820544,2082560,
14231296,15779584,2121728,
14314752,15872256,2213632,
14278912,15776256,2169600,
14297600,15853312,2188544,
14247424,15796224,2185728,
14235648,15849728,2225920,
14740224,15907840,2397440,
14231040,15841536,2215168,
14309632,15830272,2178560,
14261760,15769856,2146816,
14324480,15785984,2037760,
14272000,15682304,1674496,
14338816,15852800,1912832,
14354688,15703808,1968896,
14406656,15838208,2033408,
14329856,15817728,2002176,
14278656,15731456,1963520,
14268160,15697664,1962752,
14220032,15722752,1994752,
14242048,15760640,1974016,
14234112,15684096,2043136,
14260224,15737088,2051328,
14211584,15601408,2013184,
14202880,15701248,2110976,
14145792,15641344,1976576,
14214144,15716352,2129664,
14202624,15564032,2092800,
14174208,15614464,1953792,
14201600,15643392,2151680,
14132224,15618048,2118912,
14200320,15588352,1990144,
14370048,15419904,1817856,
14211584,15568384,1900032,
14107136,15391744,1804288,
14159616,15451136,1739264,
14148608,15407104,1569536,
14234368,15526912,1712896,
14236416,15412224,1695744,
14304256,15436544,1783808,
14382336,15504128,1801472,
14372608,15366400,1791488,
14336256,15552768,1799936,
14176768,15415552,1763072,
14313216,15539456,1871616,
14292224,15337728,1904128,
14427136,15384320,1832448,
14433024,15285760,1876992,
14429952,15354112,1779968,
14481152,15282176,1730816,
14456064,15311616,1821952,
14445824,15301120,1792000,
14447104,15294976,1857536,
14517248,15365376,1879552,
14451200,15264256,1800960,
14513664,15380736,1843456,
14674432,15300096,1947648,
14558976,15539968,1981440,
14488320,15411200,1917440,
14521600,15553024,1921792,
14533120,15529472,1961728,
14520832,15521792,2006528,
14558464,15571456,2007808,
14554112,15514368,2012928,
14685952,15594240,2057216,
14612224,15491072,2037504,
14566912,15571968,1958912,
14507520,15454720,1917440,
14537984,15535360,1944576,
14522880,15384832,1865216,
14523648,15376640,1839360,
14500608,15320064,1774848,
14364928,15222272,1696512,
14433536,15315200,1738496,
14427392,15305216,1748480,
14510336,15502080,1790720,
14491392,15432704,1833216,
14583296,15588608,1896704,
14656000,15597056,1895168,
14967552,15787264,2028288,
14688512,15656960,1976832,
14637824,15661312,1940224,
14652416,15617280,1918208,
14650112,15580416,1945856,
14729472,15615488,1954816,
14714112,15463680,1936128,
14809600,15542016,1950208,
14797312,15458304,1901568,
14822656,15539456,1958144,
14712064,15430656,1854208,
14750464,15596288,1859072,
14721024,15469568,1803264,
14742016,15500544,1836032,
14754304,15484672,1827072,
14793984,15482624,1850624,
14792448,15527936,1887488,
14774784,15471616,1876480,
14842368,15548672,1905920,
14792448,15300096,1784832,
14976512,15524864,1881088,
14910464,15369216,1846528,
15068672,15389184,1891584,
14970880,15329280,1837056,
14920192,15323392,1806336,
14950144,15333888,1768192,
14906880,15275520,1735936,
14952192,15331328,1762816,
14935808,15197696,1745920,
15051776,15330304,1831680,
15010304,15266048,1834496,
15051520,15430144,1910016,
14927104,15289856,1818624,
14940928,15419392,1872128,
14928128,15433728,1839872,
14936832,15474432,1849344,
14968576,15488000,1843712,
14935040,15393280,1797888,
14979840,15421696,1745152,
14964224,15286784,1718272,
15022336,15376640,1708800,
14988800,15259392,1644288,
15034112,15375616,1701632,
15000064,15252224,1605888,
15451392,15334912,1818880,
15076096,15240448,1686016,
15041536,15235072,1653504,
15075840,15275264,1661696,
15077120,15246592,1660928,
15124224,15347456,1662976,
15093504,15206912,1621248,
15196928,15336960,1689600,
15218688,15238656,1666048,
15184128,15355136,1704448,
15105792,15223552,1624832,
15102208,15262208,1586688,
15119616,15234560,1655040,
15100160,15240960,1659136,
15156992,15372544,1752320,
15099648,15318272,1689600,
15147776,15465728,1761792,
15115776,15337984,1649920,
15167744,15503360,1793280,
15077632,15329536,1714944,
15111936,15427840,1701376,
15073280,15300352,1595392,
15630592,15406848,1810944,
15124992,15306240,1587200,
15076608,15261184,1585152,
15125248,15352576,1614336,
15100416,15289600,1593856,
15140608,15407616,1657088,
15125504,15279872,1630208,
15249152,15422464,1731328,
15185152,15291648,1654272,
15161600,15455744,1672448,
15079680,15378176,1608448,
15074048,15428864,1643264,
15072256,15431936,1606912,
15033600,15382528,1604864,
15084800,15464704,1649152,
15046144,15373824,1618688,
15096832,15497472,1631488,
15079936,15352576,1605376,
15093248,15435520,1705472,
15036160,15217408,1670400,
15018496,15290368,1677312,
15360256,15222784,1738240,
15072512,15506688,1758976,
15029248,15550464,1641472,
15013888,15379200,1567232,
15059968,15280640,1531648,
15017984,15108864,1478656,
15077888,15239424,1501184,
15063040,15131136,1476864,
15131136,15328768,1574400,
15073280,15245824,1495808,
15023360,15297024,1511680,
14982144,15239424,1474816,
15003904,15254784,1516800,
15016192,15283968,1526784,
14962432,15204608,1477632,
15008000,15292416,1472768,
14953472,15220992,1480192,
15009024,15410944,1576704,
14938368,15293952,1508864,
14940928,15425280,1536768,
14906624,15395584,1562368,
15086336,15460352,1660416,
14949120,15465984,1638656,
14857472,15424512,1552384,
14881280,15453696,1565696,
14852608,15363584,1532672,
14878208,15441664,1546240,
14867712,15288064,1473536,
14986240,15470336,1554688,
14960384,15340544,1469952,
14962688,15438592,1467392,
14867200,15301376,1368064,
14865152,15344128,1405696,
14879232,15359488,1437696,
14884608,15399936,1443584,
14906624,15548160,1499392,
14880000,15459840,1478400,
14968320,15507200,1512192,
14902784,15390976,1452288,
14929664,15499008,1434624,
14873856,15346432,1402112,
14922240,15446528,1424640,
14907648,15350016,1366272,
15354624,15495680,1541376,
14934784,15500288,1506560,
14900224,15403008,1470464,
14935552,15369472,1329408,
14891776,15251200,1203712,
14994688,15286272,1284096,
14974208,15182336,1265408,
15065344,15398400,1355008,
15049728,15326976,1300736,
15009536,15413760,1335808,
14937088,15287808,1261568,
14933248,15333376,1265408,
14964736,15368448,1275648,
14926592,15331584,1321216,
14974720,15435008,1351424,
14945280,15333632,1337088,
14974208,15433472,1337344,
14923008,15299328,1338880,
14963968,15410176,1391104,
14928640,15307520,1331456,
14922496,15403520,1381376,
14902272,15321856,1332992,
15434496,15448832,1612544,
14976000,15473920,1454080,
14951680,15391744,1428736,
14974976,15448576,1427968,
14944512,15368960,1433856,
14992640,15404032,1351424,
14985216,15265792,1355264,
15093248,15418880,1449728,
15065856,15301632,1406208,
15002624,15389696,1410304,
14949376,15275776,1387776,
14945280,15298560,1408768,
14976512,15303680,1386240,
14948352,15329792,1416448,
14971648,15442944,1410048,
14942464,15348480,1398528,
14954752,15388416,1395968,
14917888,15274240,1327360,
14969600,15415552,1384960,
14930432,15337216,1356800,
14942976,15410176,1369856,
14909696,15397888,1318144,
153333716,
15030528,15314688,1144064,
14938112,15329024,1086208,
1494630134080,
15059712,15289856,1107200,
15063552,15383040,1154816,
15030528,15314688,1144064,
14938112,15329024,1086208,
14946304,15332096,1093376,
14903296,15305216,1092864,
14941440,15364096,1072128,
14910720,15272960,1071104,
14954496,15394304,1110272,
14907136,15275264,1077504,
14965760,15392256,1154816,
14878720,15292928,1037056,
14936832,15371008,1112064,
14872320,15283456,1062400,
15243008,15376384,1206528,
14959616,15441664,1100544,
14896896,15261184,1089280,
14934272,15344896,1107968,
14896896,15258368,1075200,
14940928,15379968,1121280,
14914816,15225600,1076224,
15006208,15284480,1113088,
14973440,15208448,1085184,
14917888,15257600,1036288,
14885120,15160064,1005824,
14830336,15161600,984832,
14838784,15245824,1010688,
14795264,15171584,979200,
14857984,15303424,1060608,
14816000,15161088,985600,
14801152,15267584,1007104,
14821120,15751424,1351168,
14795008,16111872,1669376,
14798592,16009984,1571584,
14890240,15688704,1453568,
14844672,15816960,1404928,
14778368,15555072,1313792,
14885120,15671040,1378304,
14758912,15417344,1201152,
14940160,15516160,1341952,
14879488,15372288,1291008,
14856704,15343360,1324032,
14921984,15391744,1404672,
14910720,15313920,1349120,
14916352,15470592,1397504,
14823424,15338240,1342976,
14907904,15526656,1429504,
14808064,15299584,1364480,
14894592,15442688,1413632,
14822400,15241984,1365760,
14895104,15344128,1394688,
14816000,15154176,1285888,
14822656,15100416,1258752,
14801152,15201280,1281536,
14812672,15141888,1318144,
15024384,15323392,1433600,
14753024,15023104,1196288,
14763776,15089920,1259008,
14697984,14885888,1126400,
14726656,15026944,1153024,
14659584,14822400,1083392,
14705664,14968064,1117184,
14665216,14834944,1048576,
14644224,14691072,962048,
14599168,14716672,920576,
14491136,14533376,814336,
14546432,14635520,789504,
14494464,14585088,796672,
14464512,14555648,767744,
14527488,14561536,784384,
14486016,14396928,689152,
14520064,14631424,794368,
14464512,14502656,722688,
14485760,14597888,760832,
14569984,14676736,851712,
14615296,14604800,837376,
14550528,14797312,884736,
14479104,14594816,828672,
14495744,14654464,825600,
14516992,14734592,868608,
14503680,14599168,834816,
14590720,14826240,937984,
14551808,14656256,902400,
14577408,14713088,916480,
14556672,14736640,932352,
14488576,14486016,784640,
14571264,14707712,892928,
14530816,14621440,860160,
14535424,14890240,997120,
14586112,14846976,989696,
14583040,14697472,879104,
14620416,14829056,935168,
14561792,14578176,838656,
14596096,14599168,831744,
14599424,14670592,852480,
14931200,14617344,966912,
14670080,14841088,973568,
14593536,14682112,894976,
14652416,14789632,954368,
14677504,14864640,1039104,
14648576,14732288,993280,
14746112,14970368,1121536,
14735104,14821888,1106432,
14809600,15075328,1233664,
14709760,14913280,1150208,
14712320,15075840,1217536,
14682112,14982912,1206272,
14671616,14988544,1204736,
14709248,15058432,1300480,
14664960,14934272,1256960,
14743808,15130112,1388032,
14659584,14892032,1213696,
14698240,15049216,1308672,
14591488,14779904,1186816,
14610944,14834432,1195264,
14969088,14647808,1262592,
14607872,14744832,1157632,
14576128,14677760,1095680,
14552320,14683136,1062656,
14540288,14739200,1096192,
14537728,14622464,1045248,
14572800,14826752,1157376,
14533376,14580736,1098496,
14595840,14832896,1218048,
14459136,14555392,1049344,
14457088,14727424,1115136,
14359552,14568704,912128,
14379008,14685184,958464,
14364672,14754816,1006336,
14305024,14537472,906240,
14365440,14676992,1014528,
14266880,14402048,898048,
14294016,14572544,931072,
14240256,14528512,908800,
14188032,14355968,831232,
14675456,14613760,1083648,
14221056,14424064,891392,
14267392,14602240,966400,
14219520,14443520,930048,
14208512,14441472,896768,
14239232,14499072,945664,
14217984,14273280,836096,
14341376,14466304,904448,
14298624,14248448,835072,
14274816,14212864,777472,
14229504,14214400,748544,
14161152,13966848,611584,
14246144,14157312,681472,
14209280,13939712,569856,
14210048,13943040,557568,
14233088,13998592,588032,
14207232,13821184,529152,
14230016,14015232,576256,
14157568,13865216,500224,
14173696,13924864,546048,
14274816,13970176,608256,
14340096,13825280,583424,
14205184,14019840,605952,
14124800,13815808,528640,
14170112,13903360,544512,
14179328,13962240,604160,
14140160,13787648,495360,
14224384,14014976,606720,
14221824,13858560,547584,
14235392,13841152,556544,
14192640,13902336,507136,
14083328,13648640,405504,
14125824,13819136,450304,
14071296,13645056,364288,
14080000,13625856,348160,
14099456,13761024,420096,
14046976,13626880,400384,
14141440,13866496,535040,
14080512,13800960,526080,
14077184,13899776,545536,
14081024,13984256,613888,
14013184,13749504,512256,
14506752,14023680,758528,
14082048,13821696,554496,
14095104,13988608,599808,
14090752,13819648,503808,
14036480,13643520,422656,
14123776,13724928,492544,
14101760,13670144,499712,
14182144,13812480,513792,
14199552,13913088,633856,
14131712,13789952,610048,
14131200,13935872,669440,
14043904,13741568,572416,
14065408,13853696,580608,
14059520,13782016,522496,
14014976,13587968,403712,
14084608,13745408,464640,
14008576,12863488,106752,
14039040,12635904,490496,
14048768,12278016,556800,
13959424,12696832,399616,
14026752,12834560,614912,
13968128,12589056,840960,
14071552,12738816,554752,
14264064,13151488,444160,
13963776,12474624,105984,
14015488,12823296,113920,
13944832,12109824,66816,
13990912,12119296,16766464,
13963776,12282368,16654080,
14009600,12273408,16483584,
14044160,12001536,16457728,
14033408,12102400,16487424,
13952512,12269056,16309760,
13934848,12398592,16179968,
13916672,12554496,16243456,
13939968,12672512,16238080,
13932288,12682496,16135168,
13938944,12800512,16252416,
13929984,12731904,16447744,
13944832,12879872,16715008,
13921536,13674496,232704,
13923328,12885760,153600,
13972224,12769280,70912,
13916416,12634368,16571392,
13959424,11930368,16152064,
13916672,12115968,16061440,
13978112,12589056,16090880,
14261760,12585216,16314880,
14052096,13067520,16456960,
13939968,13073152,16368128,
14020608,13348096,16481792,
13968384,13303552,16465408,
14041088,13442304,16628480,
14009088,13265408,16629248,
14112000,13479424,53248,
14069760,13434624,118272,
14053632,13595392,168192,
14023424,13709824,262656,
13985280,13747968,321792,
14059008,13922048,424192,
13989888,13793024,372992,
14029312,13912064,380672,
14068224,13926912,384256,
13982208,13733632,303616,
14051328,13879808,342272,
14001408,13711872,317440,
14024704,13746176,344064,
14062080,13861888,396288,
14003712,13735680,344832,
14074880,13950464,440064,
14028800,13864960,434944,
14051072,13921792,444928,
14041856,13996032,494336,
14010880,13823488,412672,
14530816,14099456,728576,
14034944,13940736,563968,
14060288,14004480,577280,
14074624,14058240,633600,
14037248,13904384,586752,
14108160,14105088,634112,
14082048,13912064,603904,
14141952,13956352,598784,
14174464,13997312,641536,
14102784,13755392,501248,
14106112,13928704,530688,
14011136,13778944,464128,
14076416,13843200,448512,
14054912,13757696,381696,
14038272,13670144,343552,
14077696,13741568,387328,
14031616,13684736,334848,
14080000,13787136,393984,
14064640,13891584,455424,
14036224,13622272,172032,
14099456,13891072,288000,
14033664,13878016,375552,
14089472,14017280,510464,
14088192,13897216,568320,
14027776,13717248,551680,
14096640,14034944,551168,
14001664,13807616,525824,
14427392,14017280,666880,
14141952,14029568,577536,
14063616,13588224,358144,
14127104,13880064,404480,
14091008,13522688,468992,
14128128,13703680,578048,
14162432,13926144,604416,
14182400,13835008,544000,
14273280,14137344,662528,
14190336,14028800,645120,
14180864,14161152,658176,
14125568,14114560,662016,
14097152,14019840,616192,
14179840,14207232,719104,
14102528,14032128,670720,
14175744,14050048,634112,
14168064,13834752,518912,
14131456,13738240,528896,
14180608,14092544,687616,
14122240,14033152,581632,
14190080,14142720,678912,
14152448,13616128,841728,
14180608,13326080,840704,
14207744,13565952,767488,
