3728,2457600,
14140672,13916160,519424,
14190848,14055168,662016,
14229760,14135040,713984,
14502656,14137344,830720,
14242816,14211328,915200,
14176000,14056960,835840,
14233600,14123264,897536,
14190848,14221056,863744,
14204672,14214656,833536,
14287360,14367744,905728,
14267648,14174976,839936,
14358016,14343168,901376,
14279168,14232576,809472,
14229760,14182912,746496,
14253568,14294272,866816,
14187264,14159360,851456,
14241536,14349312,928256,
14236416,14270464,859904,
14198784,14092800,776704,
14275072,14257152,822784,
14196480,14091008,780032,
14228992,14269184,810240,
14229760,14255616,823296,
14206976,14243584,804864,
14270976,14426624,884992,
14183168,14225920,809984,
14238208,14379264,892416,
14220288,14350848,870912,
14315776,14328832,841216,
14382336,14517504,957184,
14203392,14256896,845312,
14257920,14246400,805120,
14229760,13982208,643072,
14215680,13820160,512768,
14284032,13948160,500480,
14246144,13882880,521216,
14359040,14075136,695040,
14345216,14116864,790016,
14286336,14158336,727040,
14275840,14370048,772608,
14224896,14216448,696576,
14277632,14381568,755712,
14259712,14297600,762880,
14271232,14192128,723968,
14295296,14350848,764928,
14228224,14181632,689664,
14308352,14329088,762112,
14282496,14264832,800256,
14262272,14288128,787456,
14302976,14408448,868864,
14226432,14294016,826112,
14299392,14478592,881664,
14230784,14379520,860928,
14601728,14439680,954112,
14355712,14533632,943616,
14240256,14339328,868864,
14279936,14795008,1089792,
14252288,14694400,1038080,
14286336,14670080,1054464,
14299648,14642688,1066240,
14320128,14587392,1011712,
14363648,14667264,1078528,
14306560,14504704,988416,
14279168,14617600,984320,
14196736,14343936,849920,
14242816,14395136,809216,
14224896,14247168,751872,
14213632,14218240,726016,
14264576,14296576,741632,
14206464,14131200,675840,
14245376,14311936,724224,
14234880,14318336,708096,
14209024,14167296,713728,
14265088,14339584,807168,
14180096,14255872,794624,
14231552,14395904,841472,
14190592,14431744,875776,
14567168,14419712,993536,
14286336,14632192,934912,
14192896,14401792,840960,
14217984,14529024,836352,
14224640,14484480,838656,
14210304,14341888,768512,
14276608,14469632,857344,
14259712,14297856,830208,
14338560,14434560,863744,
14302720,14395648,858880,
14185216,14290688,766464,
14228736,14424320,791552,
14177024,14294272,748288,
14233600,14455296,792832,
14201856,14426880,792576,
14192128,14337536,765184,
14199552,14456576,816384,
14150912,14281728,733952,
14203392,14402816,790272,
14203648,14314496,795136,
14171904,14270464,718080,
14185728,14422528,783360,
14144768,14259200,716032,
14300416,14393088,779008,
14304256,14376192,772352,
14176768,14343168,708864,
14220288,14485248,765440,
14145536,14341376,721152,
14239232,14585088,828928,
14203392,14506752,813568,
14246144,14448896,800256,
14312960,14557952,868864,
14279680,14391808,844288,
14273280,14558208,856064,
14205440,14437632,805376,
14175488,14402048,747264,
14209792,14546688,797184,
14149888,14376192,715008,
14204160,14515712,729600,
14179584,14468864,733952,
14177280,14422016,704000,
14220032,14543360,769792,
14167552,14334464,706816,
14198016,14475264,716032,
14151168,14439168,733184,
14155264,14358784,684288,
14443008,14520832,826624,
14203136,14304512,685568,
14205696,14418432,688896,
14164736,14345984,678144,
14170112,14283776,664064,
14191616,14435072,761856,
14148608,14294528,680960,
14266112,14465280,749312,
14257408,14369280,733440,
14288896,14312704,695552,
14227456,14339328,709120,
14132224,14149888,628480,
14195456,14373888,668416,
14155776,14243072,612864,
14173184,14260480,549888,
14214656,14365184,601088,
14112512,14035968,512256,
14139648,14037760,615680,
14155520,13844480,639488,
14185216,13836032,613376,
14231552,14069504,600064,
14228480,14004224,529920,
14382592,14269696,598528,
14514432,14203392,599552,
14279680,14243072,525056,
14289408,14317312,552704,
14265344,14167040,460032,
14350080,14340864,526336,
14340864,14198784,476672,
14375168,14184192,504576,
14460672,14357504,568320,
14426368,14171904,482816,
14442496,14373376,535296,
14350080,14232576,475136,
14366976,14251264,461312,
14373120,14406912,559360,
14345472,14212096,453120,
14402816,14401792,559360,
14361344,14249728,483072,
14394624,14231040,446976,
14437120,14317824,495616,
14372352,14140928,403200,
14434816,14370304,488960,
14397440,14226688,449280,
14582272,14251264,504832,
14512384,14429952,579840,
14404096,14205440,431872,
14455040,14363392,505344,
14424576,14113536,382976,
14465280,14097920,316160,
14488832,14165504,382976,
14483200,13967616,379904,
14619648,14217728,575232,
14550528,14077440,607488,
14500864,14149632,601344,
14470400,14268416,558336,
14434048,14207744,413952,
14507264,14394624,525312,
14447872,14160896,523008,
14485248,14162944,555776,
14493696,14205184,588800,
14481408,14113792,437760,
14541312,14368512,545792,
14467840,14164992,481024,
14494976,14254592,518400,
14504960,14263552,517376,
14610432,14130176,494080,
14685952,14405376,630528,
14514176,14180096,509952,
14535168,14225152,540160,
14529024,14309632,601600,
14488064,14132480,497920,
14574592,14374656,597504,
14553600,14218240,547328,
14628352,14265600,568064,
14624768,14287616,609024,
14543616,14092800,491264,
14552832,14209024,513536,
14487296,13840640,323840,
14497024,13547264,68352,
14502400,13379328,16702208,
14449920,13341440,16657920,
14501632,13636096,43264,
14439936,13517312,16760832,
14500352,13746432,84992,
14461440,13570304,13568,
14446592,13711104,52992,
14453760,13926656,157440,
14394880,13812992,114944,
14361344,13945600,137216,
14877952,14024704,416256,
14464000,13928448,203008,
14495232,14131712,310784,
14447872,14065920,299008,
14501888,14451456,518656,
14484736,14480384,570624,
14480384,14338304,457472,
14570240,14374912,465152,
14536960,14174976,349440,
14545408,14300672,404224,
14454784,14203136,348928,
14435328,14164224,329728,
14462464,14259968,399616,
14404096,14043648,300544,
14427904,14205184,382208,
14412032,14219776,348928,
14382080,14141952,339968,
14437632,14268672,388608,
14369792,14065664,246528,
14449152,14285568,355072,
14368256,14211584,333824,
14345216,14164992,299264,
14387200,14308096,374016,
14290432,14062592,264704,
14781184,14295296,518912,
14344960,14223104,357376,
14320384,14173696,305152,
14355200,14347008,370944,
14290432,14146304,297472,
14370816,14334464,363520,
14371840,14259712,356608,
14387968,14214400,327936,
14472960,14364672,423424,
14360320,14131456,330496,
14342656,14312192,350976,
14296832,14221568,312064,
14291712,14226432,287744,
14334464,14417664,387584,
14271232,14228736,304896,
14331648,14457856,406528,
14307072,14381824,403200,
14301440,14467584,444928,
14320896,14640384,525824,
14276608,14470144,468224,
14351872,14652160,583168,
14280448,14488320,485376,
14288384,14453248,441856,
14314240,14436096,435200,
14580224,14109696,337408,
14384384,14320128,335616,
14291712,14095360,212480,
14300928,14105344,236032,
14342912,14223360,295168,
14306816,14100224,199680,
14374144,14290688,270336,
14405376,14237440,280320,
14423040,14229760,283648,
14459392,14366208,340224,
14336000,14129920,201728,
14352640,14299648,243712,
14332160,14188800,190464,
14327296,14186752,191232,
14376960,14336512,293376,
14326528,14156288,195840,
14416896,14369024,281088,
14396160,14267136,233728,
14384384,14271232,227328,
14434304,14375680,308224,
14388992,14197504,200960,
14457088,14373888,268288,
14418176,14260992,231680,
14459904,14272256,223744,
14475264,14332672,274176,
14907136,14235136,380672,
14539008,14415360,334336,
14500352,14262272,258560,
14531840,14318592,276480,
14567168,14404352,326400,
14550016,14247936,267008,
14637056,14449920,368896,
14660096,14306560,374528,
14720512,14397696,428032,
14680576,14482688,475648,
14573056,14294016,360704,
14621696,14555648,486400,
14577408,14334720,380416,
14601216,14373376,351232,
14631168,14380288,372992,
14589952,14190848,264704,
14658560,14393600,347392,
14627584,14219776,268800,
14625792,14284544,305664,
14667520,14328576,327424,
14622720,14149376,252672,
14689536,14327808,371200,
14633728,14177280,274944,
14654208,14219776,269568,
14667776,14332928,332288,
15091200,14211840,414464,
14753792,14408192,395008,
14686720,14230272,327168,
14704384,14279424,302080,
14747136,14328064,335616,
14708480,14148608,235776,
14801920,14332928,358912,
14779648,14224896,339968,
14867712,14342656,405248,
14853888,14396928,458752,
14712320,14171648,294400,
14748928,14376704,352000,
14727936,14195712,289280,
14738176,14262016,339456,
14768384,14328832,394752,
14723584,14178304,290816,
14764544,14283776,417792,
14729216,14130176,338432,
14754048,14230016,383488,
14746112,14274304,392192,
14731008,14130944,304128,
14778624,14335488,398592,
14713600,14172160,315648,
14751232,14279424,341760,
14732288,14275584,375040,
14696704,14117376,266752,
14767872,14273024,299776,
15191040,14191104,411648,
14760448,14245376,269312,
14747904,14202368,282624,
14713088,14075904,221440,
14759168,14255616,320000,
14713856,14066688,206848,
14780416,14234368,290048,
14831360,14278400,317696,
14825472,14105856,292352,
14822912,14281472,344576,
14677504,14055424,233216,
14687744,14139136,249600,
14727680,14184448,311296,
14674944,14040576,203520,
14732288,14222848,327424,
14676480,14022912,236032,
14688768,14141440,292352,
14701312,14182144,310528,
14664704,14087168,241408,
14725376,14311680,330752,
14669056,14107392,255232,
14695680,14213888,291840,
14698752,14239232,303360,
14636544,14098688,215296,
14706176,14292736,308480,
14589952,14103296,178176,
15101696,14259200,451584,
14688256,14262016,305664,
14629632,14128640,208896,
14676992,14275840,328448,
14622208,14113280,221952,
14664960,14288640,307200,
14680576,14207488,316672,
14678016,14091008,245504,
14780672,14218496,309248,
14681856,13975296,176128,
14637824,14111232,221440,
14587136,14063872,190208,
14564864,13997824,134400,
14609920,14170624,229632,
14540032,13975296,140288,
14591232,14126336,197632,
14560512,14058752,202240,
14571264,14005504,180992,
14591488,14196224,262144,
14531584,13989376,151296,
14574336,14145792,215808,
14570496,14150912,211456,
14556928,14013440,180992,
14591232,14184960,262144,
14524672,14009088,187392,
14545664,14128384,226816,
14933248,14127104,374016,
14585088,14042112,250368,
14567936,14138368,316672,
14508800,13932544,221440,
14587648,14095104,272896,
14566400,14078464,275968,
14560768,14041856,241408,
14647296,14231296,377856,
14599936,14042368,291072,
14619904,14201600,328704,
14520832,14086912,295424,
14494464,14013440,243712,
14496256,14169344,314112,
14465792,13962752,229376,
14513920,14152704,305408,
14465792,14043648,295936,
14447616,14016768,246016,
14480896,14159616,345600,
14423040,13954816,242176,
14475776,14133760,326400,
14446080,14024192,287232,
14447104,13988608,296704,
14482688,14104832,348416,
14399744,13911040,235520,
14457088,14091264,314112,
14754304,13991936,368896,
14488832,14036736,287488,
14473728,14094848,331776,
14393856,13894656,246784,
14469120,14106624,311552,
14444288,13975296,293376,
14439936,13984256,272384,
14505728,14093824,379392,
14501376,13910784,293888,
14534144,14120960,389376,
14428416,13978112,279296,
14394112,13929728,288000,
14408448,14088960,327680,
14340608,13855232,219392,
14407168,14050560,297728,
14363392,13923328,264448,
14376448,13923584,237824,
14400768,14093824,348416,
14333184,13903360,228352,
14396160,14089472,307968,
14375424,13947136,290560,
14340352,13923328,186368,
14380800,14013440,297728,
14322944,13849856,230144,
14648832,14066176,424192,
14410752,14178560,455936,
14374144,14177536,438272,
14411776,14332160,555776,
14342144,14135808,449536,
14422272,14365696,566784,
14369792,14227200,511488,
14418176,14250496,548608,
14484224,14337792,623104,
14430208,14130432,544512,
14434304,14307072,567552,
14337280,14091008,480512,
14340096,14119936,470016,
14370304,14185984,504832,
14313216,14006016,385024,
14387712,14219264,492544,
14334464,13896960,344064,
14367488,13447680,16770560,
14353408,13747968,146944,
14326272,13614336,74752,
14372608,13888512,175872,
14296064,13821696,123136,
14343168,13840896,167168,
14764544,13977088,335360,
14331904,13851392,222464,
14377216,14066176,308224,
14345728,13888768,241920,
14381312,13956096,265984,
14403840,13974016,288000,
14386176,13860352,239872,
14515712,14041088,326912,
14476544,13901312,260608,
14462464,13962240,239104,
14394368,13939712,190976,
14350080,13829632,115200,
14431232,14010880,193536,
14376704,13839360,129536,
14420224,13963264,164352,
14416384,13974016,199424,
14401536,13876480,155904,
14459392,14023168,216064,
14434560,13896448,166656,
14459392,14016512,174592,
14459136,14031616,211456,
14414592,13950976,145408,
14868224,14152448,366848,
14528256,13986304,221440,
14489088,13393152,16568576,
14458112,13414144,16574464,
14535424,13557504,16610560,
14517504,13536768,16638720,
14599168,13601024,16620032,
14632192,13593344,16691200,
14689280,13770240,4864,
14635008,13715968,16764672,
14552832,13697792,16730368,
14583552,13707776,16703744,
14592512,13726208,16726528,
14583552,13741312,16713472,
14580992,13769216,16732160,
14604032,13780480,16733440,
14606848,13827072,21760,
14578688,14094080,170752,
14540800,13872128,107776,
14574592,13915648,16744960,
14493440,13759744,16489216,
15042560,13852672,178176,
14634240,13785600,32256,
14574848,13773056,16764160,
14617856,13772800,16762112,
14629632,13732864,16744192,
14659584,13734656,16748544,
14660608,13724160,16761344,
14710016,13771776,6912,
14674944,13718784,16710144,
14653952,13803776,16637696,
14563584,13696768,16578304,
14602240,13832192,16563968,
14549760,13746176,16528384,
14614528,13867776,16690432,
14568960,13790464,16536576,
14611456,13847552,16577280,
14631936,13765632,89600,
14656000,13861376,103936,
14593280,13815552,16630016,
14641408,13838080,11776,
14763264,13795072,69632,
14931968,13804544,16716800,
14697216,13830912,16704768,
14650624,13722624,16773120,
14723072,13813248,29184,
14704896,13772544,81920,
14708736,13829888,109056,
14779392,13848320,148480,
14762752,13844992,111104,
14817536,13887488,118784,
14746880,13815552,152320,
14658560,13854976,16628480,
14710784,13824256,72704,
14657792,13789696,152064,
14703872,13868544,16640256,
14702592,13782528,130304,
14705664,13855488,176128,
14706944,13809664,52224,
14693120,13802240,134912,
14708992,13843200,16718592,
14694656,13759232,123904,
14704896,13841408,130560,
14610944,13756928,16635648,
15062528,13926400,28416,
14744576,13832448,170496,
14636288,13800704,16642816,
14743552,13860352,16679680,
14679296,13797376,161792,
14764288,13874176,172032,
14707712,13786112,16716544,
14804992,13863680,126976,
14807040,13801984,182016,
14728448,13814016,39424,
14728960,13833984,138240,
14692096,13753856,142336,
14677760,13839360,16757504,
14635008,13761024,16621312,
14710016,13815808,137984,
14703104,13793536,128512,
14619392,13792512,16689920,
14653184,13812736,16608512,
14679552,13785088,92160,
14703616,13807616,107520,
14603776,13736448,16554240,
14681088,13840384,16706304,
14616832,13729024,18176,
15001856,13788160,183040,
14643712,13798144,16653824,
14516480,13749760,80896,
14568448,13737216,62720,
14548736,13608704,27648,
14575360,13643776,106752,
14590208,13728000,16631296,
14528256,13728256,16675840,
14706176,13742080,72960,
14601984,13687552,66048,
14578944,13659136,16772352,
14531840,13592064,16653824,
14590976,13697536,16768768,
14535168,13629440,16756480,
14556672,13726720,16703488,
14549760,13658880,38144,
14530560,13753856,87552,
14557440,13800192,157696,
14513664,13643264,16759040,
14565376,13680896,16750592,
14526208,13610496,35328,
14546944,13681920,40704,
14560256,13637376,48896,
14486272,13598208,54016,
14961920,13724416,200960,
14558464,13660416,109568,
14542848,13648896,72960,
14553088,13665536,93952,
14521344,13555456,86016,
14552320,13621504,135680,
14581760,13608960,146944,
14555648,13576960,153600,
14660352,13685760,167424,
14590464,13627136,101888,
14535680,13637120,183296,
14556928,13663744,191488,
14478080,13740544,264960,
14550528,13786624,301312,
14460160,13656832,16699648,
14506240,13726208,16764416,
14547200,13612800,85760,
14546432,13636864,209664,
14515968,13664768,97024,
14513920,13563648,208128,
14579712,13693696,203776,
14497792,13647104,27136,
14514944,13624320,200704,
14553856,13689856,184832,
14484480,13554688,16670464,
14987008,13684992,316160,
14567936,13559808,197888,
14491392,13580032,140032,
14541824,13593344,24832,
14505728,13483264,229888,
14538496,13565440,152576,
14530816,13534464,121600,
14592512,13552640,285440,
14616576,13627392,283904,
14513920,13542912,81152,
14503936,13596160,246528,
14500096,13569792,94208,
14465536,13558272,230656,
14523136,13644288,219648,
14432768,13550848,16715776,
14460928,13626112,4864,
14499072,13588992,227328,
14403840,13556224,6400,
14496512,13625088,228864,
14420224,13577472,16739584,
14423296,13593856,16736256,
14415872,13527808,9472,
14459392,13536000,235264,
14448640,13584384,16718336,
14837248,13549824,128000,
14538240,13605376,233984,
14520576,13522432,207872,
14487296,13544192,104192,
14541824,13571840,169728,
14509312,13507584,204288,
14572032,13612800,146176,
14593792,13574144,203264,
14633216,13604352,296960,
14629120,13624576,261632,
14483712,13532928,16776704,
14534144,13627392,83200,
14514176,13533440,171520,
14496768,13576960,143104,
14569728,13607424,178944,
14524160,13540352,201216,
14567936,13642496,162560,
14532864,13559552,80640,
14541568,13588736,216320,
14575104,13641728,136192,
14538240,13575168,108288,
14589440,13649408,218624,
14543616,13553152,128256,
15015424,13523968,193792,
14654208,13574656,136448,
14588672,13494528,139520,
14636800,13602048,132352,
14624000,13532416,113664,
14643456,13597184,182528,
14705152,13645312,214272,
14717184,13771264,365824,
14780672,13782272,365056,
14734336,13676288,303616,
14681600,13522944,130304,
14682368,13545984,140032,
14653440,13509120,119552,
14699264,13595904,125696,
14674432,13533952,137984,
14667776,13580800,160768,
14690048,13592320,160000,
14675200,13533184,175872,
14746624,13640448,224000,
14687488,13546752,185088,
14676736,13612800,193536,
14698240,13654016,209408,
14890240,13708032,320000,
14764544,13815296,231424,
14736640,13640960,311552,
14749440,13691136,321280,
14724096,13686784,176896,
14767616,13625344,293888,
14802176,13681152,297984,
14789376,13629184,106496,
14880256,13639168,338432,
14907904,13670656,319744,
14746368,13599744,2304,
14778112,13657856,281856,
14749184,13600768,180224,
14709760,13602048,16721664,
14779904,13615104,178944,
14754560,13550592,255744,
14735616,13636608,140288,
14766080,13553664,229632,
14809088,13619712,297728,
14729472,13591296,16736000,
14728448,13585408,114432,
14802432,13609984,244224,
14863616,13532672,16718848,
14820096,13688576,16727296,
14772224,13545472,266240,
14804224,13606656,252416,
14770176,13558016,67072,
14777600,13555712,258816,
14770944,13612800,74752,
14833408,13534720,245760,
14831872,13601280,16713216,
14837248,13547776,98816,
14770176,13543168,229888,
14775296,13535232,34304,
14735360,13452544,177152,
14702592,13483008,16668416,
14725120,13476608,39936,
14732032,13492224,202496,
14692608,13519104,82944,
14683648,13446912,167168,
14704128,13509376,155392,
14691840,13478144,76288,
14633216,13408768,168192,
14676736,13504000,3584,
14640128,13415680,17920,
15113216,13505024,283904,
14690048,13496832,207872,
14601984,13417728,16681216,
14653696,13491200,157184,
14616832,13416192,164864,
14566656,13467136,16735744,
14615808,13462016,16660736,
14629376,13500416,16673024,
14680064,13474560,186880,
14598656,13448192,172032,
14536448,13511168,16753664,
14462464,13415680,22784,
14539776,13505792,133376,
14515200,13447680,48640,
14496768,13452288,150784,
14523392,13507328,143360,
14466048,13420288,16710656,
14486272,13512704,16629504,
14437888,13439488,29440,
14518272,13509632,166912,
14447872,13483008,16652288,
14445056,13503488,16647168,
14472448,13446656,73472,
14855424,13367296,183552,
14542848,13486080,37376,
14474240,13401344,58368,
14470656,13451776,89600,
14514432,13502976,108800,
14464000,13474560,131328,
14510336,13607168,2339