10801408,2895104,16047360,,
12349696,4844288,15391232,,
12361472,4840960,15391744,,
12396544,4866560,15390720,,
12403712,4879360,15386112,,
12377856,4850944,15397632,,
12355328,4872960,15385344,,
12393472,4879360,15401216,,
12462336,4895488,15447552,,
12542464,4972288,15477504,,
12361216,4874240,15398656,,
12386304,4853760,15405056,,
12401920,4876288,15407872,,
12416000,4884480,15416832,,
12413184,4896512,15439104,,
12454400,4954368,15491072,,
12528128,4980224,15492352,,
12563968,4957952,15467008,,
12408064,4877824,15406592,,
12370432,4855552,15405568,,
12369408,4853760,15398400,,
12370432,4860160,15398656,,
12398336,4862208,15385088,,
12369152,4863488,15372800,,
12382976,4859136,15394560,,
12349440,4843008,15388160,,
12359936,4864512,15382016,,
12335360,4870656,15400448,,
12339968,4853504,15406080,,
12311808,4850944,15419136,,
12320512,4865024,15397376,,
12352768,4910080,15431680,,
12313088,4901632,15442688,,
12234752,4991488,15559680,,
12268032,4916992,15513600,,
12751360,5150720,15671296,,
12319744,4929792,15471104,,
12294912,4904192,15492352,,
12314880,4891136,15433216,,
12301312,4879872,15425536,,
12334080,4890624,15424512,,
12354304,4903424,15414528,,
12413440,4944128,15439616,,
12466176,4965632,15450624,,
12335616,4943104,15466496,,
12233472,4875008,15436288,,
12192768,4842752,15444736,,
12189952,4842240,15434240,,
12179712,4836352,15407360,,
12200960,4860672,15386624,,
12168192,4836096,15368704,,
12186368,4854272,15414784,,
12214784,4871680,15416320,,
12184832,4867328,15410432,,
12203008,4861184,15406336,,
12218624,4864000,15394816,,
12231424,4843008,15374848,,
12210688,4863232,15392512,,
12224000,4873984,15349760,,
12246784,4848128,15370496,,
12236288,4843776,15365632,,
12463616,4953088,15453952,,
12343808,4942592,15371264,,
12293120,4891648,15381248,,
12275968,4894720,15369216,,
12256000,4885504,15359232,,
12344832,4944128,15374592,,
12328448,4956160,15397120,,
12375552,4987136,15408128,,
12451840,5032704,15435776,,
12415232,5007104,15436032,,
12273408,4943360,15389440,,
12234240,4919296,15372032,,
12239104,4930048,15389952,,
12238592,4941568,15359488,,
12202240,4946432,15386880,,
12229376,4935168,15385856,,
12240640,4975872,15386624,,
12254464,4983552,15400448,,
12260608,4992000,15375360,,
12234496,4998144,15408128,,
12223232,5005056,15431424,,
12255488,5028864,15436288,,
12310528,5058304,15428352,,
12234240,5009664,15405312,,
12218624,5006080,15399936,,
12202752,5013248,15396608,,
12585984,5230336,15542272,,
12271616,5094656,15409408,,
12212992,5052928,15425024,,
12193280,5036032,15420928,,
12229632,5048064,15429888,,
12172800,5054976,15432960,,
12166912,5110272,15447296,,
12254464,5160960,15523584,,
12144640,5238528,15587072,,
11972352,5201408,15626240,,
11708416,5111552,15652608,,
11535872,5095936,15673856,,
11377920,5094400,15708160,,
11265536,5091584,15727104,,
11160832,5081088,15740672,,
11074304,5073664,15792128,,
11001600,5082368,15789056,,
10939648,5056768,15825920,,
10881280,5063424,15847168,,
10810624,5074432,15868672,,
10786560,5062144,15867648,,
10795776,5106176,15870720,,
10708224,5079296,15879168,,
10732800,5090304,15904512,,
10692864,5043968,15863040,,
10721024,5087488,15926528,,
10762496,5112064,15897344,,
10622976,5067520,15880960,,
10579200,5071104,15881728,,
10581248,5067264,15896064,,
10599168,5095680,15908608,,
10591488,5096192,15917824,,
10612736,5130496,15967744,,
10701568,5176064,15977984,,
10674944,5172480,15979264,,
10584576,5112320,15952128,,
10471936,5064448,15925504,,
10432256,5046528,15940096,,
10462208,5069312,15933952,,
10415616,5030912,15912448,,
10461952,5074688,15920384,,
10446848,5050368,15931904,,
10455808,5059584,15923200,,
10448128,5051392,15922688,,
10462464,5048064,15900672,,
10469120,5075456,15912192,,
10436864,5040128,15914752,,
10384896,5038848,15917568,,
10408448,5060352,15910400,,
10401280,5029120,15931904,,
10723328,5228288,16046080,,
10390528,5059584,15909376,,
10388480,5054464,15924224,,
10380032,5039872,15915008,,
10385408,5070848,15933696,,
10392832,5076224,15929088,,
10453760,5102592,15946240,,
10530304,5155584,15963648,,
10528000,5156864,15965184,,
10379520,5072896,15944448,,
10316288,5023744,15929344,,
10281984,5013504,15902464,,
10276352,5023488,15911168,,
10278400,5031680,15923712,,
10304256,5051904,15918336,,
10259712,5026048,15940864,,
10255872,5041920,15922432,,
10264832,5063936,15937280,,
10273024,5074432,15925248,,
10268416,5087488,15938304,,
10212608,5073408,15922944,,
10220288,5079296,15918592,,
10212864,5074176,15934976,,
10179328,5067520,15936000,,
10753536,5407488,16121856,,
10288640,5157120,15940864,,
10243840,5143552,15963904,,
10231808,5135616,15964928,,
10254080,5156864,15969280,,
10244096,5160960,15972096,,
10311424,5220352,15990528,,
10378496,5257984,16008960,,
10375936,5265920,16009984,,
10255616,5204224,16011264,,
10194432,5179648,15965696,,
10203904,5158144,15957248,,
10223616,5165568,15966976,,
10228992,5179648,15968512,,
10210560,5162240,15963136,,
10168576,5160960,15969792,,
10211328,5194240,15981824,,
10227200,5212672,15981056,,
10246144,5207552,15954176,,
10223104,5192960,15964672,,
10278144,5243904,15948544,,
10247424,5223168,15960576,,
10241792,5215744,15956736,,
10263040,5206016,15969536,,
10241024,5205760,15944448,,
10793216,5510400,16145152,,
10324224,5271296,15968000,,
10269696,5222912,15961600,,
10265856,5210112,15954432,,
10303488,5254656,15992832,,
10291968,5269248,16006400,,
10311936,5300736,16059136,,
10375936,5318144,16046848,,
10427136,5318400,16021248,,
10359552,5295104,15995136,,
10275840,5229824,15969536,,
10281728,5230592,15961600,,
10264832,5247232,15982848,,
10275328,5210880,15962112,,
10248960,5213184,15958272,,
10263808,5204480,15976704,,
10246144,5211648,15982080,,
10247424,5226752,15977728,,
10247680,5231872,15965440,,
10233088,5232384,15988736,,
10245632,5236480,15981568,,
10209024,5233408,15987200,,
10211072,5225472,15972864,,
10201600,5219840,15979008,,
10218240,5243648,15972608,,
10167552,5219584,15964928,,
10695424,5490176,16145152,,
10271488,5284352,15979520,,
10223104,5247232,15979264,,
10204160,5244928,15982848,,
10210304,5252864,15975424,,
10218240,5289472,15986176,,
10236672,5308416,16002816,,
10303744,5335296,16029952,,
10315008,5344512,16025856,,
10250752,5304320,15988992,,
10169856,5273600,15955712,,
10137088,5252864,15965184,,
10080512,5256704,15972608,,
10089472,5232640,15969024,,
10122752,5261312,15974144,,
10123520,5262592,15949312,,
10113024,5270272,15957760,,
10114560,5278976,15959808,,
10127872,5279488,15974656,,
10116096,5288960,15963648,,
10127616,5288704,15969280,,
10156032,5315328,15961600,,
10127104,5295872,15948800,,
10127104,5313280,15967232,,
10133248,5335552,15941376,,
10407936,5481984,16066304,,
10194432,5394688,15954944,,
10147584,5362176,15963648,,
10147584,5362944,15974144,,
10149120,5361664,15970304,,
10144512,5367040,15963904,,
10180608,5396224,15974656,,
10215424,5451008,16009728,,
10269440,5489408,16033792,,
10243840,5475584,16021504,,
10122240,5406976,15970816,,
10100480,5380096,15986176,,
10081024,5401344,15982592,,
10049536,5394432,15983616,,
10054400,5383424,15976448,,
10065152,5425920,15981568,,
10039040,5410816,15970048,,
10041856,5423360,15979264,,
10030848,5403392,15973120,,
10029824,5416704,15981824,,
10035456,5432320,15986944,,
10054912,5427200,16004096,,
10024192,5445120,15991808,,
9977600,5418752,16002816,,
9990656,5423104,16029696,,
10425856,5687552,16181248,,
10057728,5486592,16030976,,
10003968,5451776,15999232,,
10019328,5469184,16015616,,
10012160,5455360,16017408,,
10026496,5471744,16043264,,
10079744,5509120,16045312,,
10138624,5527808,16086016,,
10148864,5571328,16087040,,
10094848,5550336,16061440,,
10002944,5495040,16029184,,
9978368,5503232,16034304,,
9964544,5469440,16010752,,
10027008,5522176,16041472,,
10002688,5518848,16020736,,
9986304,5514752,16054016,,
9952512,5504256,16024832,,
9961216,5516032,16042496,,
9978112,5522688,16043264,,
9962752,5506816,16062464,,
10005504,5558272,16068608,,
9992960,5563392,16065280,,
9957376,5553152,16057856,,
9967360,5545216,16063488,,
9981952,5556224,16050688,,
10286080,5733632,16175360,,
10061056,5647872,16068096,,
10020096,5582080,16062208,,
10009600,5578752,16072704,,
10021888,5590016,16085504,,
10033664,5601792,16071424,,
10014464,5596416,16084736,,
10082304,5641472,16111616,,
10126592,5664768,16118784,,
10055680,5643520,16090112,,
9985792,5594112,16073728,,
9948160,5572352,16087296,,
9952256,5579520,16079104,,
9959936,5569280,16078336,,
9945344,5553664,16094208,,
9963776,5572096,16103168,,
9955584,5556736,16096512,,
9962496,5562624,16102144,,
9950464,5550080,16092416,,
9927424,5561088,16090368,,
10009600,5598464,16115456,,
9931520,5576960,16131584,,
9919744,5537792,16118272,,
9910016,5534720,16118272,,
9943808,5530112,16141056,,
10360832,5790208,16283136,,
9976320,5569280,16142336,,
9952768,5546496,16111872,,
9933312,5561600,16142336,,
9927168,5540864,16130816,,
9956608,5555968,16139520,,
9981952,5569792,16160000,,
10055936,5616896,16167168,,
10085632,5626368,16192256,,
9981952,5563136,16153600,,
9906176,5495552,16136704,,
9910528,5503744,16136448,,
9913856,5505280,16126208,,
9878016,5507328,16131072,,
9882368,5496064,16120576,,
9916928,5506816,16130560,,
9893120,5489152,16120064,,
9865728,5481984,16107520,,
9878016,5498112,16143616,,
9870848,5497600,16108032,,
9882880,5488640,16118272,,
9856000,5454336,16101120,,
9835264,5438208,16104960,,
10339072,5739264,16289024,,
9910016,5528576,16128768,,
9875712,5484544,16128768,,
9862400,5481984,16121088,,
9856000,5489920,16131328,,
9896704,5505536,16137472,,
9905408,5524480,16162816,,
10003712,5574656,16173312,,
10025216,5595392,16180736,,
9944064,5566720,16169472,,
9796352,5491968,16139520,,
9780992,5480192,16150272,,
9768192,5498624,16161024,,
9802496,5497088,16155904,,
9788928,5518336,16156928,,
9807104,5485824,16170496,,
9811200,5507840,16174336,,
9771008,5500160,16196096,,
9777152,5489664,16192000,,
9815040,5535232,16192000,,
9798400,5513472,16190720,,
9812736,5500416,16181760,,
9836800,5533952,16184064,,
9812736,5488896,16206080,,
10378240,5828352,16397568,,
9879808,5529856,16215296,,
9886976,5541888,16202240,,
9883136,5533184,16199424,,
9929984,5556480,16224256,,
9935872,5559808,16213760,,
9964288,5567488,16226048,,
10047488,5616640,16251648,,
10049536,5641472,16252160,,
9992960,5602560,16255744,,
9896960,5552384,16233216,,
9895168,5544960,16231680,,
9881344,5526016,16240896,,
9919488,5543424,16234496,,
9884416,5542912,16240384,,
9869056,5543680,16255232,,
9903872,5556224,16254464,,
9869568,5543424,16259840,,
9908224,5559552,16271616,,
9929984,5564416,16261120,,
9940992,5567232,16276480,,
9898752,5548800,16258048,,
9917440,5556736,16274176,,
9936384,5551104,16270848,,
9897472,5523456,16285696,,
10449408,5844992,16453376,,
9966336,5566720,16266240,,
9918464,5540352,16281600,,
9934848,5549824,16281344,,
9971712,5560576,16278528,,
9986560,5565440,16292608,,
10014464,5573376,16316672,,
10076672,5608704,16333056,,
10109440,5626624,16347136,,
10038528,5586944,16317184,,
9923072,5510144,16279808,,
9914368,5516544,16288512,,
9933824,5511936,16296960,,
9926400,5520128,16297728,,
9959680,5526784,16312064,,
9985280,5524736,16289024,,
9966336,5537280,16327936,,
9947648,5492992,16291584,,
9975040,5525760,16312576,,
9964800,5513472,16301568,,
9955584,5510400,16293120,,
9978368,5498368,16307456,,
9981440,5521152,16307712,,
10010368,5527040,16299520,,
9985792,5520640,16285184,,
9975040,5529600,16293120,,
9962496,5505792,16311040,,
10383872,5754368,16491008,,
10047232,5578240,16323072,,
10014208,5552384,16311040,,
10034432,5594624,16324352,,
10050304,5575168,16320512,,
10078208,5596160,16328704,,
10103808,5607936,16339712,,
10163200,5650176,16351232,,
10208000,5675264,16377600,,
10123008,5631488,16354816,,
10030592,5601280,16333056,,
9992448,5571328,16333056,,
10004736,5588992,16329472,,
10002688,5586944,16337664,,
10018560,5576448,16316416,,
10022912,5574656,16325888,,
10021632,5597696,16316672,,
10042368,5608704,16318720,,
10036224,5579520,16316160,,
10048256,5603840,16327936,,
10051584,5582336,16327168,,
10033408,5581824,16321280,,
10074368,5599232,16326656,,
10087424,5599744,16317696,,
10048000,5588224,16324864,,
10054400,5592320,16318976,,
10044416,5553408,16317184,,
10550784,5881088,16508160,,
10118656,5616128,16343552,,
10074880,5583360,16351488,,
10062336,5598208,16332032,,
10077184,5603584,16348160,,
10090752,5615360,16354816,,
10126336,5649664,16363520,,
10205952,5692160,16396032,,
10254848,5717248,16396544,,
10105088,5670656,16358656,,
10013952,5614592,16344320,,
10016512,5623296,16353792,,
10001408,5623296,16357120,,
9993728,5603072,16364544,,
10011136,5609984,16352000,,
10044672,5612544,16349952,,
10010624,5625088,16355840,,
10050048,5634816,16349184,,
10032640,5626624,16378112,,
10020864,5626368,16378880,,
10042112,5626368,16356096,,
10071040,5643776,16362752,,
10024192,5638656,16376576,,
10098944,5678336,16395520,,
10100992,5669376,16377088,,
9975296,5658112,16393472,,
10084864,5655040,16399360,,
10120192,5704192,16428032,,
10280192,5799168,16475648,,
10058752,5692928,16399360,,
10038784,5642496,16394496,,
10061312,5679872,16410880,,
10085888,5673984,16416512,,
10112512,5711872,16425728,,
10150656,5730560,16441600,,
10211840,5789952,16449792,,
10220288,5785856,16463872,,
10046208,5711872,16437248,,
10008320,5675520,16409856,,
10001664,5662976,16392192,,
10029312,5667072,16420864,,
10016512,5679104,16400640,,
10030848,5676544,16398080,,
10043136,5693440,16405248,,
10053376,5695744,16405248,,
10083840,5698816,16398592,,
10076928,5693184,16405248,,
10029312,5694208,16412672,,
10079744,5711872,16401408,,
10076672,5707264,16420096,,
10068480,5704192,16415744,,
10128384,5738752,16414208,,
10100992,5720320,16406272,,
10088192,5706752,16389120,,
10079232,5701376,16408320,,
10344448,5837568,16532992,,
10156800,5786112,16413184,,
10104320,5710848,16385792,,
10086144,5726464,16416256,,
10180096,5741312,16415232,,
10150400,5766144,16426240,,
10209280,5782528,16437760,,
10245376,5814528,16448768,,
10312960,5844224,16456704,,
10277888,5825024,16432384,,
10151936,5748480,16428800,,
10125312,5731328,16413184,,
10127104,5731328,16396800,,
10118912,5717248,16404480,,
10097152,5717248,16403200,,
10109184,5708800,16391424,,
10106112,5719296,16396288,,
10103808,5716224,16380928,,
10078976,5711360,16385280,,
10100992,5705472,16397568,,
10113536,5721344,16421888,,
10116096,5721600,16393216,,
10162176,5744896,16413440,,
10123008,5737728,16398848,,
10129664,5735680,16392448,,
10105600,5736448,16397056,,
10073088,5693184,16402176,,
10616832,6019584,16580608,,
10106112,5744640,16407808,,
10143744,5744384,16388608,,
10122240,5731584,16408576,,
10124032,5748480,16395776,,
10179328,5737216,16399360,,
10183168,5766912,16434432,,
10269952,5795840,16427520,,
10302208,5815296,16434432,,
10185216,5752064,16400640,,
10117632,5708800,16382208,,
10084864,5693952,16375552,,
10089472,5705472,16387840,,
10118656,5719296,16384512,,
10094848,5679360,16384000,,
10089728,5716224,16384000,,
10088960,5700864,16387072,,
10116608,5709056,16380160,,
10101760,5734144,16383232,,
10096640,5696256,16389632,,
10111744,5716480,16382976,,
10145536,5741824,16392704,,
10121216,5724416,16389120,,
10119936,5710080,16407808,,
10083328,5718272,16415232,,
10447360,5915136,16529408,,
10169600,5809664,16440832,,
10095616,5736960,16427776,,
10112512,5745664,16437760,,
10115840,5750528,16427008,,
10127872,5764352,16457216,,
10143232,5782016,16472576,,
10193664,5812224,16495616,,
10237184,5860864,16515328,,
10206720,5842432,16495360,,
10074112,5777152,16494592,,
10081792,5759744,16466432,,
10047488,5754112,16477184,,
10065664,5766144,16474368,,
10048000,5761024,16482816,,
10054144,5786368,16493568,,
10053632,5769984,16482816,,
10055424,5783296,16495104,,
10068736,5787648,16496128,,
10065152,5786112,16488448,,
10088704,5778176,16497920,,
10081024,5787904,16503040,,
10096384,5800960,16529920,,
10058496,5803264,16505600,,
10081024,5797120,16493312,,
10024448,5777664,16498432,,
10315264,5935872,16621056,,
10137344,5868032,16520704,,
10071808,5784576,16535296,,
10064384,5795584,16520960,,
10074624,5801984,16513280,,
10101248,5830656,16531712,,
10153472,5851904,16534784,,
10193920,5869824,16539392,,
10238976,5902336,16590848,,
10240512,5899776,16569088,,
10127360,5826816,16527872,,
10107904,5821440,16541952,,
10091264,5818624,16541184,,
10069504,5792768,16523520,,
10085376,5806080,16547072,,
10089216,5803264,16541184,,
10077184,5794816,16531712,,
10067712,5817600,16544256,,
10109440,5810688,16533248,,
10080000,5802752,16538368,,
10088192,5787904,16551936,,
10149376,5845504,16549376,,
10111232,5820928,16558080,,
10119936,5825024,16567808,,
10129152,5826560,16554752,,
10416640,5984512,16699904,,
10183424,5892096,16562176,,
10145280,5842944,16582400,,
10136576,5838592,16592896,,
10137344,5846272,16579072,,
10183936,5862656,16596224,,
10181632,5890816,16605440,,
10263296,5907712,16627712,,
10333440,5963776,16652288,,
10282496,5942784,16628224,,
10168320,5869056,16606208,,
10132224,5848064,16593664,,
10126592,5833472,16577536,,
10116864,5834752,16602624,,
10104576,5862400,16602880,,
10099712,5833728,16596480,,
10151680,5863424,16591616,,
10167552,5870080,16606720,,
10149376,5872896,16604672,,
10138368,5871616,16606720,,
10117376,5852160,16617472,,
10120192,5861120,16613120,,
10121216,5857024,16612096,,
10410752,6033664,16750848,,
10198528,5927168,16638720,,
10093568,5869824,16635136,,
10095104,5877760,16631296,,
10098944,5883136,16622592,,
10117120,5874432,16645376,,
10123776,5908992,16630784,,
10200832,5941248,16670720,,
10287104,6000640,16687616,,
10198784,5940992,16647936,,
10074880,5874176,16636928,,
10045440,5852416,16611328,,
10038272,5855744,16601600,,
10030336,5869824,16620544,,
10056960,5858816,16616960,,
10032128,5866752,16612864,,
10033920,5848576,16599808,,
10027008,5862656,16612352,,
10033152,5853440,16621312,,
10038528,5867264,16634368,,
10011648,5844480,16621824,,
9993472,5836800,16622848,,
10005760,5851904,16622336,,
10362880,6051584,16771584,,
10080256,5921280,16644608,,
10041344,5881344,16643072,,
10032640,5889792,16641024,,
10041600,5908992,16630272,,
10042624,5915648,16651520,,
10050304,5906176,16662272,,
10110976,5966080,16686592,,
10174208,6011136,16704768,,
10106624,5961472,16688128,,
9979904,5914112,16685568,,
9959680,5893888,16685312,,
9993216,5905152,16672000,,
9968896,5915904,16682496,,
9973504,5905920,16683776,,
9984768,5905664,16685312,,
9998848,5930240,16682496,,
10018560,5958656,16692224,,
9995264,5949184,16690176,,
9988352,5947904,16703488,,
9990912,5931776,16708352,,
10038528,5953280,16776704,,
10018304,5932544,16704768,,
10018048,5935872,16692480,,
9989632,5930240,16720896,,
10313728,6103552,60160,,
10115328,6021632,16734720,,
10016256,5949184,16736000,,
10014464,5940224,16733696,,
10063616,5941760,16749312,,
10038272,5938688,16751616,,
10083840,5978368,16766208,,
10124032,5982208,16766720,,
10191872,6023168,31744,,
10144256,6021376,8960,,
10086400,5969920,16765952,,
10021888,5924608,16747264,,
10009856,5927680,16753920,,
10024704,5938176,16753920,,
10050560,5947392,16746752,,
10052352,5936384,16768000,,
10054144,5941504,16776448,,
10059008,5961216,16756480,,
10026752,5928192,16770304,,
10055168,5934336,16772864,,
10027776,5924608,16769792,,
10087936,5942272,16774400,,
10093568,5944064,7168,,
10090240,5936128,16772608,,
10063616,5920000,9984,,
10083584,5911808,35584,,
10608640,6235136,202240,,
10147840,5955072,29440,,
10094336,5948928,32512,,
10074368,5932288,44800,,
10075904,5923328,46848,,
10088960,5933568,61184,,
10113024,5941248,74496,,
10143232,5977088,89344,,
10206720,6000128,105984,,
10221056,6003968,102400,,
10109440,5935360,70912,,
10039552,5898240,56064,,
10029312,5897728,75008,,
9983232,5878784,65024,,
10016512,5882624,67072,,
9988096,5878784,76288,,
10007040,5883392,82944,,
9992960,5854208,81408,,
9961216,5834240,83456,,
9949184,5830656,61184,,
9954816,5814528,83456,,
9916160,5793536,72448,,
9941248,5801216,92672,,
9903104,5794560,91392,,
9950208,5830656,64768,,
9951232,5822464,79616,,
9914112,5804800,80640,,
9916416,5804288,94208,,
10007296,5835776,144640,,
10103808,5906176,184064,,
9943296,5805312,98816,,
9957632,5810944,93184,,
9960448,5809920,77568,,
9950464,5809920,83200,,
9983488,5818112,84992,,
9985280,5827328,83968,,
10046976,5850880,88832,,
10132480,5891840,116992,,
10134784,5923584,120064,,
10003968,5835264,103936,,
9934592,5796352,84992,,
9908992,5789952,79360,,
9906688,5796608,65280,,
9902336,5808128,78080,,
9912832,5813504,79104,,
9880576,5811712,81920,,
9870592,5810688,70656,,
9880576,5811968,83200,,
9856512,5816320,70656,,
9856512,5822720,94976,,
9866752,5819648,90112,,
9841920,5816832,97024,,
9830144,5827584,91648,,
9858304,5858816,103936,,
9826816,5853184,100864,,
9813760,5838848,95488,,
9809408,5835520,109824,,
9796608,5822464,107264,,
10239232,6074624,285440,,
9867776,5890560,125440,,
9793280,5829120,101888,,
9810176,5810688,119040,,
9821440,5821440,101376,,
9843456,5857024,117760,,
9849600,5856512,110336,,
9864192,5856512,143104,,
9966080,5927936,153344,,
9964032,5925376,157440,,
9898752,5889024,139008,,
9784832,5829888,118784,,
9782784,5842176,138240,,
9779968,5818112,121600,,
9762816,5810432,127488,,
9762560,5812736,121600,,
9792256,5820416,113664,,
9778176,5834752,116224,,
9776128,5845248,104192,,
9775616,5859328,113664,,
9769472,5840128,114176,,
9793536,5850112,120064,,
9809664,5875200,126208,,
9807360,5864448,123648,,
9794048,5845760,119040,,
9770752,5851648,102144,,
9784832,5848320,128768,,
9778432,5837824,105472,,
9782272,5845248,102144,,
9761792,5845248,114944,,
9766144,5824512,118784,,
