10801408,2895104,16047360,,
10298112,6133504,286976,,
9846272,5891328,117760,,
9834496,5875200,98816,,
9796608,5858816,100608,,
9798144,5856512,108032,,
9796352,5863936,97792,,
9844736,5884672,111872,,
9864192,5870080,121344,,
9915392,5933824,144384,,
9966848,5948928,139008,,
9877504,5916928,133632,,
9748224,5838336,117504,,
9741056,5844480,113408,,
9772544,5844992,100352,,
9737984,5834240,88576,,
9736192,5829888,84736,,
9781248,5851648,81152,,
9771520,5854464,81920,,
9777408,5857024,85760,,
9783552,5852160,91904,,
9769984,5839104,84224,,
9782272,5847808,76544,,
9765888,5842944,92672,,
9772288,5834752,76800,,
9766400,5871872,82688,,
9766912,5841408,88320,,
9739520,5849344,102656,,
9790464,5878016,91392,,
9738240,5852928,75008,,
9742848,5868544,90624,,
9717248,5844992,82432,,
9672704,5815808,68864,,
10213888,6132224,254464,,
9756672,5902592,79616,,
9746944,5878272,64000,,
9729536,5883904,69632,,
9741312,5889024,62720,,
9730304,5870080,64000,,
9795072,5889536,78592,,
9791744,5894144,87040,,
9838592,5937408,84736,,
9888000,5967872,98816,,
9850880,5949952,102400,,
9754624,5884160,62464,,
9692416,5848832,61440,,
9672192,5832960,61696,,
9653504,5840896,59392,,
9668864,5837824,67840,,
9643520,5826560,59904,,
9679616,5868544,69888,,
9668352,5860608,58368,,
9629696,5848320,46592,,
9665024,5868544,34048,,
9653760,5853696,65792,,
9654528,5862912,50432,,
9666048,5846528,47360,,
9667840,5857536,39936,,
9659904,5856768,28160,,
9683712,5881856,19968,,
9664512,5869824,15104,,
9698560,5870336,15360,,
9703936,5878784,17152,,
9687296,5881600,35328,,
10201856,6176000,205824,,
9704704,5910528,21248,,
9701632,5896704,18944,,
9699072,5916672,13568,,
9716480,5902592,13312,,
9722624,5927936,16128,,
9703680,5941760,24064,,
9765376,5980672,39168,,
9803008,6007040,45568,,
9840896,6037760,51200,,
9769728,6022400,56320,,
9683712,5952000,23552,,
9632512,5945344,16768256,,
9633792,5942272,14848,,
9605632,5942528,19712,,
9618176,5947648,16384,,
9616384,5939968,11008,,
9616640,5975552,29696,,
9594880,5975808,20224,,
9589760,5976320,5888,,
9618176,5977600,28928,,
9549568,5947392,39168,,
9543168,5952256,27904,,
9520640,5946112,24576,,
9505280,5941248,6656,,
9511424,5943040,30208,,
9526272,5946880,30976,,
9530624,5944320,19712,,
9568512,5974272,34304,,
9544960,5953792,14336,,
9503744,5929728,29952,,
10088704,6255104,214784,,
9687808,6019840,48128,,
9607936,5952768,33024,,
9633536,6003968,46080,,
9672960,6009600,41984,,
9640448,5982208,55040,,
9668352,6022912,47616,,
9708800,6059008,74496,,
9788160,6071552,84480,,
9824000,6099200,93184,,
9811968,6096896,94208,,
9678336,6021888,67072,,
9632768,6002176,34816,,
9664512,6005760,39424,,
9611264,5981952,63488,,
9658880,6007296,28160,,
9673472,5991936,43520,,
9673472,5985024,38912,,
9677056,5998336,40704,,
9664000,6007040,37632,,
9678592,6011392,52224,,
9684992,6008832,42240,,
9687040,6004736,47360,,
9678336,5995008,51712,,
9640960,5999360,41728,,
9697024,6029568,49152,,
9689344,6030848,53248,,
9654272,6025728,63744,,
9677824,6039808,49664,,
9628928,6001920,48384,,
10060544,6265344,208896,,
9752576,6125568,53248,,
9682944,6085376,23296,,
9692672,6065664,47104,,
9712640,6081024,56064,,
9716224,6076928,48128,,
9699840,6087168,69376,,
9739776,6109440,54784,,
9775872,6125824,94976,,
9870592,6174208,91136,,
9860608,6180864,93952,,
9756160,6109184,43264,,
9707520,6092544,29952,,
9662208,6058752,27648,,
9647872,6073856,26880,,
9676032,6089216,26624,,
9663232,6097664,7680,,
9652224,6110208,24832,,
9658624,6095872,17408,,
9662720,6103040,768,,
9661696,6085632,18688,,
9667072,6119424,15872,,
9655296,6104832,11776,,
9661696,6098944,16772096,,
9665536,6118400,27648,,
9672448,6135296,17664,,
9628160,6105088,7168,,
9568768,6118400,19968,,
9623808,6105344,9984,,
9598976,6090240,29184,,
10124800,6393088,188928,,
9671424,6134016,2560,,
9634048,6126848,2560,,
9596160,6096640,9472,,
9600512,6111488,33536,,
9604608,6137600,26112,,
9609216,6116608,36096,,
9609472,6116096,34560,,
9679872,6153472,56832,,
9731328,6180608,60416,,
9696000,6152960,54016,,
9580288,6062336,23040,,
9547520,6050560,14336,,
9524480,6034688,16776704,,
9534976,6035712,23040,,
9503488,6028032,11008,,
9507584,6034432,15360,,
9521408,6040320,5632,,
9509888,6045696,1024,,
9519360,6034432,3072,,
9527040,6063104,16772864,,
9519104,6049536,16763648,,
9538560,6082816,4096,,
9495040,6065920,16769536,,
9503232,6058752,16759296,,
9521152,6073344,16759296,,
9674496,6144512,80896,,
9584128,6087936,12544,,
9550592,6061824,16761344,,
9533952,6064128,16767232,,
9518336,6073344,16766976,,
9514496,6052864,16763904,,
9498368,6039552,19200,,
9550080,6058240,30464,,
9593344,6089472,39168,,
9651456,6138112,59648,,
9632512,6125568,40704,,
9537280,6046208,16773888,,
9506048,6029824,17664,,
9477120,6001152,0,,
9496832,6025216,20992,,
9500160,6017024,21248,,
9522688,6039808,7936,,
9521152,6031872,16128,,
9521664,6049792,1536,,
9505536,6053120,21248,,
9497344,6053632,25088,,
9513472,6045696,27648,,
9498112,6064640,9216,,
9534976,6075904,9472,,
9575936,6081536,12544,,
9501184,6066176,10240,,
9515008,6075136,15104,,
9534208,6092032,27904,,
9480704,6066944,28928,,
10006528,6376704,213760,,
9608704,6163968,28672,,
9579776,6142720,46848,,
9587200,6148608,41472,,
9580288,6162688,62720,,
9629184,6171136,49408,,
9661952,6162432,48896,,
9679360,6185472,52736,,
9720832,6233344,73984,,
9789952,6256896,100864,,
9748736,6243584,82432,,
9648640,6189312,65280,,
9616640,6167296,71424,,
9611008,6154240,54528,,
9619200,6167808,46848,,
9635840,6155008,60160,,
9629184,6172160,59392,,
9629696,6169088,63488,,
9609472,6156288,63744,,
9627392,6180864,51712,,
9611264,6180096,61184,,
9629440,6173184,75520,,
9650432,6194688,61696,,
9663232,6173440,62976,,
9714944,6198528,73984,,
9653504,6194688,83712,,
9658880,6177792,66048,,
9680128,6184448,77056,,
9660160,6189824,69888,,
10163968,6483456,242176,,
9709824,6228224,71424,,
9657600,6204416,54784,,
9643008,6206976,83968,,
9685504,6227456,56320,,
9716480,6240256,77056,,
9755648,6242560,84992,,
9748992,6252800,93696,,
9831680,6295808,117504,,
9844992,6330112,111360,,
9810688,6301184,108800,,
9726208,6245376,66304,,
9690880,6221568,55808,,
9644288,6219264,52224,,
9706240,6247168,49152,,
9697024,6235648,51456,,
9713408,6243328,45824,,
9721088,6228736,34048,,
9718016,6274304,57856,,
9692928,6262272,46848,,
9697792,6270976,52224,,
9695232,6240768,58624,,
9695232,6257152,55296,,
9692416,6259200,42496,,
9674240,6254336,31744,,
9708544,6278912,55808,,
9721344,6255872,54528,,
9718016,6259456,36096,,
9688576,6246656,32512,,
9680896,6233344,44032,,
10171136,6528256,197888,,
9783808,6310912,64256,,
9731072,6253312,53248,,
9724928,6241536,53248,,
9699328,6244352,40192,,
9731840,6259456,44032,,
9747200,6293248,46848,,
9797632,6303232,41216,,
9836032,6341376,70400,,
9864704,6358528,90880,,
9842176,6364416,71168,,
9751552,6313984,47360,,
9679104,6282496,18944,,
9656576,6278912,15872,,
9696256,6302208,20480,,
9687296,6285312,7168,,
9689088,6287104,12544,,
9689088,6303488,18944,,
9658880,6277632,5120,,
9663232,6280704,16763136,,
9647872,6285824,15360,,
9628928,6273536,8704,,
9639168,6281472,4608,,
9614592,6296064,10240,,
9585920,6276352,16761088,,
9573888,6276096,16776192,,
9541632,6258432,16775680,,
9520384,6255360,16767232,,
9457408,6211840,16760320,,
9927936,6497280,157696,,
9606400,6308096,3328,,
9563136,6261504,16758272,,
9546496,6249216,16757248,,
9550848,6244096,16741376,,
9581568,6290688,16738816,,
9597184,6315008,16750848,,
9651200,6339072,16776192,,
9720576,6363904,512,,
9735424,6395136,10752,,
9633536,6341632,16754432,,
9560576,6277632,16718848,,
9518336,6275328,16712448,,
9527040,6278912,16707584,,
9536256,6275584,16719104,,
9516032,6273280,16701440,,
9507840,6273024,16707840,,
9507840,6270976,16705792,,
9496320,6261760,16702976,,
9504256,6274560,16728576,,
9460736,6263808,16714240,,
9507328,6287616,16703744,,
9501184,6314752,16709632,,
9496320,6309376,16705024,,
9480448,6298112,16712448,,
9487616,6321152,16719104,,
9448960,6299392,16721152,,
9970944,6612992,113152,,
9519872,6347520,16728576,,
9483776,6313728,16736256,,
9439744,6308864,16730880,,
9490176,6313984,16746496,,
9498368,6345216,16759552,,
9543680,6350080,16760832,,
9604096,6398720,16384,,
9647872,6450176,37632,,
9583872,6429696,17408,,
9505536,6375680,16774912,,
9414656,6350848,16766720,,
9402880,6333952,16768768,,
9400064,6329600,16757248,,
9430016,6343936,16776960,,
9419264,6337280,16759552,,
9425920,6326016,16766976,,
9415680,6354688,16773888,,
9410816,6355968,16753664,,
9397504,6360576,16768768,,
9383680,6365696,16762624,,
9398528,6355456,16776192,,
9419520,6377984,16761600,,
9469952,6396416,12288,,
9422848,6364672,17152,,
9399040,6337024,5888,,
9435392,6373888,16775168,,
9455104,6395904,24576,,
9985536,6706432,204800,,
9491456,6397952,13312,,
9464832,6386688,16761344,,
9432576,6391552,1792,,
9463040,6414336,1792,,
9472256,6418688,15104,,
9501184,6430208,37632,,
9531904,6483712,41728,,
9623552,6530816,54784,,
9646848,6560000,65792,,
9575680,6518016,41472,,
9477120,6469632,13312,,
9429760,6449664,9984,,
9417216,6437888,16774400,,
9425408,6431232,16765696,,
9447936,6446848,16759552,,
9466112,6454784,16764672,,
9475840,6460416,16772864,,
9468416,6451968,16755456,,
9478912,6466560,16772352,,
9434112,6464768,16772096,,
9505792,6486272,16773888,,
9452288,6483968,16769536,,
9486080,6467584,2048,,
9462016,6473984,6144,,
9474816,6500864,8704,,
9501440,6487552,3584,,
9442560,6470656,10496,,
9486336,6486784,512,,
9430272,6458624,16771328,,
9958912,6776064,186624,,
9537024,6536704,9728,,
9502208,6509568,14336,,
9455104,6507520,0,,
9474560,6513664,6656,,
9500928,6507776,17152,,
9510400,6505472,35840,,
9541888,6517504,32000,,
9563904,6564608,63232,,
9641728,6615296,66560,,
9659136,6592256,66816,,
9538816,6540288,28672,,
9464576,6492672,10752,,
9463552,6514688,12800,,
9438720,6506240,13056,,
9454080,6496256,11520,,
9473024,6503680,19712,,
9460224,6494208,34048,,
9475584,6508800,9728,,
9425664,6490880,7680,,
9479168,6504192,11008,,
9477376,6537984,25344,,
9475072,6525440,27392,,
9443584,6525952,6912,,
9442560,6533888,16774656,,
9456896,6540032,16774144,,
9454080,6540288,8448,,
9489152,6564096,2560,,
9472000,6550528,8960,,
9472000,6532864,28672,,
9586176,6584576,88320,,
9740800,6686976,122624,,
9519360,6552064,27392,,
9489664,6537984,14848,,
9468928,6543616,13312,,
9495552,6548224,3072,,
9481984,6549248,27648,,
9500160,6544640,34304,,
9511680,6565888,43008,,
9573888,6572032,65536,,
9620736,6621952,64000,,
9559808,6598144,41984,,
9442816,6542848,512,,
9421824,6520832,7424,,
9412864,6508800,16768000,,
9376000,6508288,4608,,
9373184,6509056,5120,,
9364736,6533888,6656,,
9401856,6552576,14080,,
9389824,6542592,16757504,,
9350400,6526464,2048,,
9412352,6528768,30464,,
9363456,6519040,7680,,
9357056,6521088,14080,,
9332480,6522112,16768512,,
9365248,6542336,11520,,
9372160,6577152,5120,,
9348864,6553088,15616,,
9360896,6575104,22784,,
9355008,6588416,9984,,
9346304,6578176,36096,,
9893632,6885120,203008,,
9442048,6629376,48896,,
9392896,6601472,18432,,
9393664,6613248,26368,,
9409280,6621952,38912,,
9409024,6627072,27392,,
9409536,6624768,43264,,
9464832,6632448,60928,,
9529344,6692352,86784,,
9518592,6722304,98560,,
9491456,6700800,74752,,
9391872,6648064,52736,,
9323776,6632704,42496,,
9355776,6636032,38144,,
9392640,6651136,33536,,
9380096,6637568,30208,,
9412352,6671104,13312,,
9410304,6644992,32512,,
9408256,6637056,7168,,
9350912,6628352,13312,,
9360128,6654720,20480,,
9347840,6646528,43520,,
9367296,6645760,16773632,,
9356288,6668032,16640,,
9363712,6657024,28672,,
9414912,6718720,25344,,
9397760,6693376,16775936,,
9362688,6678528,16773120,,
9380352,6701056,8960,,
9449216,6746880,40704,,
9801472,6972160,147712,,
9402112,6755328,5120,,
9383680,6732800,32000,,
9416960,6743040,6144,,
9405184,6737664,5632,,
9413120,6756864,17152,,
9384192,6740736,34304,,
9485824,6780672,24064,,
9511936,6813184,61696,,
9524224,6838272,55296,,
9462016,6792704,53504,,
9369856,6748416,17152,,
9355264,6715136,14336,,
9344256,6709760,1792,,
9376256,6736640,6656,,
9383168,6725888,16768512,,
9399808,6763264,16776704,,
9376256,6759424,16771328,,
9377024,6765824,16754176,,
9369344,6744832,16753152,,
9398016,6760960,16765440,,
9364736,6743808,16754688,,
9374208,6756864,16748288,,
9386752,6759424,16732160,,
9419520,6771712,16775168,,
9389824,6767104,16753152,,
9387008,6732032,16745728,,
9371648,6751488,16754944,,
9399552,6751232,16772608,,
9773056,6994688,121856,,
9417728,6792448,16767744,,
9385216,6766080,16773120,,
9367808,6775808,16758528,,
9396224,6795008,16748544,,
9378048,6791680,16754432,,
9450496,6819072,16770304,,
9521152,6849792,29184,,
9555200,6867968,47616,,
9512192,6857728,20992,,
9406208,6781440,16774912,,
9389568,6791168,16757504,,
9352960,6776576,16765184,,
9356544,6780928,16749056,,
9352960,6792448,9472,,
9342208,6797824,16760320,,
9369344,6813952,16751616,,
9356288,6805760,16770304,,
9319424,6797312,16752384,,
9331712,6811392,16775936,,
9335040,6812416,16763648,,
9329664,6806272,16763392,,
9346560,6836736,16765696,,
9359616,6827008,16763392,,
9353472,6819328,16765696,,
9359104,6830848,16765696,,
9441280,6861056,42752,,
9776128,7096832,153856,,
9384704,6849792,16756736,,
9378048,6826496,16750080,,
9390080,6851072,16754432,,
9398528,6867456,16753920,,
9419008,6885376,16769024,,
9427968,6897408,16771840,,
9510656,6927360,24832,,
9568000,6978304,58368,,
9541888,6993408,37632,,
9435392,6910720,16771584,,
9330944,6876416,16756480,,
9356288,6873856,16764160,,
9351680,6871040,16763136,,
9373952,6877696,16764672,,
9386752,6894592,16775680,,
9298176,6874624,16774656,,
9329408,6889216,16772352,,
9357056,6899968,16763392,,
9360896,6898688,16771328,,
9366784,6906880,16768768,,
9379072,6920960,512,,
9373696,6926848,5376,,
9377280,6939392,15104,,
9345280,6906112,13312,,
9374464,6947840,17152,,
9350912,6917376,19968,,
9813504,7184896,177920,,
9473792,6991616,6400,,
9394944,6942208,35072,,
9396224,6946048,30976,,
9411072,6965248,19456,,
9441024,6966528,17408,,
9449984,6967552,31744,,
9518592,6996480,35072,,
9539840,7026176,56576,,
9620480,7085056,69120,,
9573376,7062528,65536,,
9496832,7016192,37376,,
9418752,6979840,38656,,
9409536,6963968,38912,,
9399808,6945280,38400,,
9412608,6962432,18688,,
9443584,6984448,48128,,
9437440,6980608,33536,,
9456640,6978048,47872,,
9472000,6996736,48128,,
9496064,7010560,30720,,
9492224,7004928,20736,,
9487104,7015168,27136,,
9496320,7009024,34304,,
9527040,7034112,46592,,
9530112,7048960,43264,,
9503488,7032832,49408,,
9498368,7027712,46080,,
9515008,7020544,45568,,
9502720,7009536,38656,,
9763584,7159808,183552,,
9597952,7098624,70400,,
9547264,7068672,88832,,
9528064,7035648,76032,,
9540352,7067648,72192,,
9549568,7067392,61184,,
9553664,7075328,59392,,
9565184,7070464,76544,,
9610496,7105536,96256,,
9673216,7154432,100352,,
9660416,7147776,109568,,
9596672,7100672,74240,,
9522688,7078400,43520,,
9514752,7097088,55552,,
9529344,7088384,45824,,
9536768,7078656,44800,,
9546240,7084544,50944,,
9543936,7090432,65536,,
9545216,7076096,51456,,
9573120,7077376,60160,,
9570816,7078912,70400,,
9565440,7071744,74496,,
9585152,7074304,73216,,
9564416,7047680,72960,,
9558272,7052800,62464,,
9567744,7069184,84992,,
9586432,7088384,84224,,
9578240,7062272,74752,,
9569792,7080448,84480,,
9566464,7075840,89600,,
9612800,7074048,125440,,
9950720,7300096,209920,,
9566208,7094528,87808,,
9587712,7097600,96768,,
9565184,7087616,80384,,
9560320,7072512,101888,,
9549312,7079424,79104,,
9601536,7091712,98048,,
9654528,7121408,136192,,
9718528,7174912,142848,,
9789696,7222016,151296,,
9684992,7174656,117248,,
9616128,7110656,101376,,
9581056,7097856,103680,,
9573632,7099392,102912,,
9582592,7098624,117760,,
9584896,7098368,121856,,
9587968,7110912,126464,,
9593600,7100928,122880,,
9588736,7112704,114176,,
9584896,7128832,111104,,
9583616,7148032,125952,,
9576960,7127296,119808,,
9574144,7114240,125184,,
9602304,7138048,146944,,
9552896,7094784,112384,,
9529600,7118336,94720,,
9564672,7130112,114688,,
9573888,7126528,144128,,
10044160,7403008,293376,,
9576448,7154944,111360,,
9556480,7159808,79872,,
9561344,7129344,92416,,
9569792,7156480,85504,,
9572352,7132928,121600,,
9615616,7173120,112384,,
9642496,7183872,107264,,
9725184,7241216,150016,,
9758208,7274752,164096,,
9622528,7195904,105984,,
9529088,7147520,86272,,
9484032,7133696,87808,,
9501952,7154944,88320,,
9518848,7157248,70144,,
9469952,7125504,83968,,
9509632,7159296,94464,,
9495808,7137536,78592,,
9494272,7145984,94976,,
9479168,7149568,101888,,
9455616,7127808,86016,,
9424128,7130880,100864,,
9479168,7145728,96768,,
9493760,7182848,103168,,
9455104,7156992,95488,,
9457664,7162112,101888,,
9460480,7172608,106752,,
9407232,7172352,93952,,
9783296,7346432,250112,,
9506560,7231488,123904,,
9384704,7153664,123904,,
9399040,7182080,108544,,
9398528,7168512,133120,,
9434112,7216896,132608,,
9451264,7224320,131840,,
9472512,7247616,141568,,
9552384,7291904,158208,,
9572096,7311360,166912,,
9499392,7274496,153088,,
9396480,7211264,112896,,
9347584,7185664,113920,,
9331456,7166464,117760,,
9352704,7179264,128000,,
9340160,7176448,93952,,
9369856,7189760,115712,,
9337088,7199488,94464,,
9322496,7164672,108288,,
9336832,7153408,124416,,
9333760,7175168,107776,,
9361664,7170304,113664,,
9348352,7165184,108032,,
9362688,7197696,133120,,
9408256,7217920,130304,,
9358592,7186944,125184,,
9356800,7184128,127488,,
9369088,7183872,132608,,
9352704,7164928,141312,,
9893632,7503360,315904,,
9398016,7221248,146432,,
9381376,7184896,125696,,
9369344,7188480,134656,,
9380608,7223296,127744,,
9427456,7250432,137216,,
9444608,7255808,147200,,
9463552,7281920,162048,,
9520896,7310848,195584,,
9581568,7326720,172800,,
9484032,7293184,154112,,
9366272,7215104,141312,,
9367040,7212288,126976,,
9374208,7214848,115968,,
9391104,7232256,134656,,
9370112,7215872,123136,,
9365760,7211008,120064,,
9366272,7221760,120064,,
9349120,7220736,120576,,
9355008,7223040,144640,,
9341952,7228672,139008,,
9308160,7230208,118272,,
9299712,7216128,145408,,
9302272,7224064,142592,,
9327104,7252480,157184,,
9258752,7214080,135168,,
9285376,7224064,143360,,
9260800,7221760,147712,,
9251328,7223808,153344,,
9747200,7538944,310272,,
9291008,7277824,161024,,
9245696,7260416,152320,,
9231360,7266816,157696,,
9277440,7295232,142592,,
9271808,7290880,166656,,
9277184,7303680,184832,,
9311744,7331840,173312,,
9369088,7375360,195840,,
9390592,7387136,211968,,
9307136,7306240,177920,,
9207552,7277824,166656,,
9207296,7281920,151296,,
9175552,7271424,155904,,
9190912,7269888,149248,,
9196288,7280896,153600,,
9200384,7278592,151808,,
9224704,7280896,156160,,
9216000,7290880,156928,,
9236480,7272448,160512,,
9222656,7284736,157184,,
9230336,7299584,169472,,
9216512,7303936,175360,,
9239040,7290880,163328,,
9223168,7296768,163328,,
9196800,7273216,150528,,
9228288,7308032,140288,,
9206784,7277312,163072,,
9671168,7551488,350976,,
9346304,7362304,161792,,
9260032,7322112,157696,,
9262336,7326464,138240,,
9297408,7349504,138240,,
9299200,7342080,145408,,
9306112,7361536,162816,,
9327360,7396864,159744,,
9427456,7440640,196096,,
9433088,7461120,188160,,
9364992,7437824,170496,,
9247232,7355136,140800,,
9239552,7361280,131072,,
9211392,7350016,132864,,
9209856,7362816,116992,,
9220352,7371264,124672,,
9239040,7372800,118016,,
9223680,7395840,116224,,
9276160,7407360,128512,,
9245952,7407616,125440,,
9231616,7385600,69632,,
9231104,7381504,123648,,
9204992,7385856,119808,,
9246720,7411712,148480,,
9223424,7405568,127232,,
9217792,7399936,115456,,
9240064,7421696,120832,,
9213440,7420928,131072,,
9405184,7511552,221696,,
9356544,7533312,211968,,
9191680,7470080,136960,,
9231616,7435264,144640,,
9221888,7422464,147968,,
9224192,7421440,173568,,
9261056,7443712,172800,,
9296128,7441920,178432,,
9332224,7476736,203520,,
9409280,7531008,223744,,
9416960,7510528,209408,,
9260288,7453696,187392,,
9235200,7412480,177664,,
9232896,7405824,176384,,
9259264,7430400,171008,,
9269504,7421440,190208,,
9280000,7426816,172800,,
9275392,7441152,149760,,
9289216,7433984,160256,,
9296128,7462912,164352,,
9304832,7451648,158464,,
9300736,7443712,168192,,
9298944,7444224,166656,,
9291520,7440128,147200,,
9259008,7450880,142848,,
9263616,7453184,177408,,
9229312,7446272,190464,,
9186304,7431424,167168,,
9210368,7436288,170240,,
9185792,7419392,152064,,
9367040,7534592,259328,,
9259776,7522304,223488,,
9167104,7460608,195328,,
9125120,7446528,224256,,
9152512,7444736,223232,,
9174528,7460864,237824,,
9196544,7465984,262144,,
9210880,7445760,258816,,
9304576,7492096,260608,,
9373696,7526400,279040,,
9370112,7521536,249600,,
9251072,7441408,249344,,
9160448,7421696,233728,,
9165824,7429376,208128,,
9180672,7434752,205056,,
9201920,7411968,218368,,
9170688,7414528,202496,,
9170432,7340800,171008,,
9224192,7420928,189696,,
9201920,7414016,169984,,
9218304,7418880,161536,,
9221888,7427072,179200,,
9274368,7452928,175360,,
9270272,7413504,182272,,
9287680,7432448,201728,,
9300480,7439872,216832,,
9302784,7444224,223232,,
9291264,7436288,220672,,
9292800,7435264,206848,,
9260288,7439360,218624,,
9472512,7538176,306688,,
9382144,7547904,256256,,
9243392,7497472,297216,,
9267712,7571456,364800,,
9420800,7577600,345344,,
9493248,7554560,330496,,
9522176,7537152,295680,,
9529344,7511552,276992,,
9560576,7527424,290048,,
9580032,7544064,289792,,
9590272,7557120,273408,,
9438976,7455744,222208,,
9380352,7446016,192768,,
9371904,7425792,194048,,
9340672,7397376,189440,,
9332992,7410688,162816,,
9317120,7408128,178176,,
