10801408,2895104,16047360,,
9331200,7418880,158976,,
9274880,7369984,190976,,
9253120,7379968,175616,,
9288192,7394304,164864,,
9256704,7393024,169472,,
9250048,7405312,182784,,
9206272,7388416,142848,,
9245184,7410432,168192,,
9231104,7401216,149248,,
9234688,7429632,156160,,
9187584,7365632,153088,,
9166336,7345408,157440,,
9497088,7519232,298240,,
9273600,7417088,131072,,
9196800,7349504,142592,,
9174016,7346688,118016,,
9150464,7332608,119296,,
9211136,7371520,116736,,
9174272,7357952,139520,,
9192448,7377152,145408,,
9276160,7409152,157184,,
9331968,7452672,164864,,
9292800,7422720,153600,,
9159168,7343360,115456,,
9126912,7321088,103936,,
9123328,7334400,119552,,
9127680,7320576,104704,,
9117184,7308544,92672,,
9122048,7318016,104192,,
9087232,7283968,91904,,
9115136,7291648,95488,,
9111552,7290368,113408,,
9125376,7305216,114688,,
9107456,7302144,110848,,
9133568,7337728,118016,,
9118464,7333120,98816,,
9105664,7322112,88064,,
9132544,7318784,103424,,
9144320,7321856,100608,,
9237248,7379712,165376,,
9347328,7464192,206336,,
9168896,7350016,91392,,
9156864,7351040,94208,,
9134336,7326208,110080,,
9111040,7324160,103168,,
9156352,7352320,99584,,
9161728,7372800,131584,,
9199104,7385856,136960,,
9288448,7455232,155648,,
9299712,7459584,158464,,
9212928,7378432,137216,,
9144832,7329280,105472,,
9157376,7324160,81408,,
9157632,7307776,88320,,
9171456,7326976,74240,,
9205504,7339520,69632,,
9212928,7326976,58624,,
9204224,7337472,70912,,
9178880,7334400,64512,,
9202176,7336960,60672,,
9214720,7327744,52224,,
9229312,7331072,62720,,
9260544,7336192,45824,,
9292800,7352576,48128,,
9264384,7333888,39424,,
9250048,7329024,40448,,
9251328,7337472,61184,,
9377024,7391488,111360,,
9490432,7465728,176128,,
9303040,7360768,85248,,
9312256,7372288,79872,,
9310720,7364096,76288,,
9270272,7356672,76800,,
9282560,7375104,96000,,
9299200,7378944,87552,,
9370624,7422208,114432,,
9444608,7465984,122368,,
9460224,7465984,125184,,
9361664,7426048,91904,,
9289472,7385856,85504,,
9279232,7382016,85248,,
9293824,7372032,86016,,
9310720,7388416,46080,,
9316352,7366912,73472,,
9316096,7385344,71936,,
9310208,7390976,75776,,
9325568,7408640,67840,,
9354240,7396864,77824,,
9351680,7409664,82176,,
9349632,7401472,93952,,
9377536,7414272,87296,,
9381376,7431168,91136,,
9364992,7431168,67840,,
9350656,7417344,75776,,
9370624,7415552,70912,,
9340928,7420928,77056,,
9896448,7739904,246272,,
9404672,7470848,74240,,
9420800,7454464,80384,,
9393920,7449088,91136,,
9412864,7458048,86528,,
9413376,7462400,91904,,
9431296,7469312,103936,,
9451264,7475200,114432,,
9508096,7518208,131328,,
9549568,7526656,124672,,
9467392,7502848,114688,,
9366272,7437568,90368,,
9337088,7421696,84224,,
9328896,7410688,80384,,
9366784,7417856,74752,,
9365760,7406848,85504,,
9376768,7406592,99584,,
9373184,7426048,92416,,
9382912,7426816,82688,,
9346304,7416576,89600,,
9331712,7405312,95232,,
9322240,7418624,92160,,
9333760,7428352,106496,,
9389056,7463936,126720,,
9343488,7430656,111872,,
9348352,7453952,107520,,
9336064,7446272,128768,,
9337088,7419136,106496,,
9682944,7638016,254208,,
9413632,7493376,135680,,
9330688,7455744,134144,,
9281024,7436800,127232,,
9285376,7448832,131840,,
9284352,7477504,153600,,
9292800,7454464,156416,,
9352960,7485184,174848,,
9410560,7536128,180992,,
9447424,7553024,211456,,
9390592,7529984,185856,,
9268736,7448064,158464,,
9241088,7449600,129792,,
9299712,7466240,99840,,
9257472,7441152,117248,,
9271296,7451136,129792,,
9299712,7487232,138240,,
9288448,7466240,144384,,
9276416,7471104,121600,,
9305088,7486464,138496,,
9306112,7483392,140288,,
9291520,7481600,153856,,
9315840,7489024,150784,,
9316096,7507456,135168,,
9309440,7489024,130560,,
9339648,7508224,156928,,
9350656,7513088,137216,,
9507328,7616768,230144,,
9368832,7546368,171520,,
9345792,7514368,145152,,
9343232,7522816,135168,,
9326592,7521536,146176,,
9367040,7520512,173824,,
9372416,7529728,154624,,
9392384,7528960,165888,,
9449472,7578368,181248,,
9518080,7628800,207872,,
9494784,7592448,174336,,
9367040,7535872,153856,,
9318144,7527424,148736,,
9319424,7517184,129024,,
9301760,7494400,153344,,
9331968,7524352,148480,,
9351680,7520512,142848,,
9369088,7540480,143616,,
9343488,7545856,159488,,
9358848,7546880,146176,,
9341952,7531776,155904,,
9317376,7539968,165376,,
9381632,7560704,173824,,
9379072,7565824,166656,,
9347840,7552512,161536,,
9353728,7564288,178432,,
9341696,7547648,186624,,
9844480,7849984,346112,,
9380864,7614208,211200,,
9355776,7604992,198400,,
9365504,7594496,189440,,
9334528,7586304,194304,,
9374976,7600640,194048,,
9412608,7624192,212224,,
9450752,7667200,222208,,
9514496,7735040,248832,,
9532416,7714048,260608,,
9398528,7646464,230656,,
9330688,7597056,217344,,
9309952,7600128,203776,,
9325056,7604480,208128,,
9314304,7592960,209152,,
9337344,7606784,209664,,
9368064,7613440,205312,,
9333760,7610368,215040,,
9345536,7623424,229376,,
9344256,7613184,228608,,
9368064,7618816,213504,,
9318912,7598080,235776,,
9374976,7616000,236800,,
9338880,7579904,218880,,
9336832,7620352,222720,,
9338112,7632640,216320,,
9290240,7580928,217856,,
9830144,7908864,399616,,
9398528,7667712,231936,,
9375744,7631360,230912,,
9366528,7628800,230912,,
9372928,7634688,204544,,
9377024,7665152,224256,,
9385472,7644672,230144,,
9435392,7669248,246272,,
9452288,7697920,272384,,
9514752,7719168,272128,,
9404672,7668480,242944,,
9288704,7604480,223232,,
9280000,7590400,217088,,
9250816,7585536,228864,,
9246208,7589120,208128,,
9264896,7590400,203776,,
9268736,7595520,216576,,
9255168,7584768,194560,,
9220352,7570688,206592,,
9224448,7575040,210432,,
9222400,7586560,222208,,
9231616,7577088,207616,,
9248000,7614976,199168,,
9254656,7612160,213248,,
9190400,7583744,214784,,
9194496,7589888,208896,,
9163264,7576832,203264,,
9138176,7545344,204032,,
9546752,7767296,371712,,
9215232,7609344,214272,,
9177856,7578880,217600,,
9200640,7601664,216832,,
9194240,7574528,216576,,
9218816,7598336,211968,,
9232640,7632896,225792,,
9260544,7623936,217344,,
9324288,7662336,256256,,
9392384,7712768,258560,,
9335296,7676416,226304,,
9218304,7608576,214784,,
9195264,7612416,186112,,
9196288,7601408,182528,,
9194496,7604224,179200,,
9194752,7587072,196864,,
9195264,7614720,197632,,
9218816,7634176,197120,,
9209344,7599360,212224,,
9188608,7604224,211712,,
9187072,7600896,212224,,
9169408,7596032,198400,,
9175808,7600384,186880,,
9181440,7609088,196864,,
9223168,7624448,219392,,
9185536,7612416,193024,,
9132800,7598336,210176,,
9155328,7604224,215296,,
9151744,7593984,210432,,
9641216,7887360,404992,,
9210112,7653888,229120,,
9159680,7622656,226304,,
9149696,7614464,234752,,
9169920,7617280,242944,,
9190400,7627008,230400,,
9193472,7623936,223232,,
9241600,7649792,237824,,
9312000,7699968,280320,,
9330432,7699456,252416,,
9207040,7649792,240384,,
9188864,7603200,224000,,
9137664,7562752,201216,,
9149440,7584768,208128,,
9126144,7593472,216320,,
9158144,7603200,226304,,
9157376,7588864,190464,,
9134080,7588864,202752,,
9158912,7576320,193024,,
9152768,7561984,193280,,
9160448,7592448,188416,,
9147904,7599360,209664,,
9175040,7612672,205312,,
9118720,7595264,192512,,
9104128,7582464,188672,,
9123072,7579392,208640,,
9071616,7553024,204800,,
9513472,7789824,366336,,
9186560,7658240,202240,,
9092608,7595776,203264,,
9094400,7618048,205312,,
9111296,7591680,221952,,
9091072,7582208,205824,,
9100288,7595264,232192,,
9133824,7609600,217856,,
9235200,7659264,247040,,
9275136,7706368,252928,,
9172992,7662336,244224,,
9054720,7601152,210688,,
9024000,7591424,218624,,
9035520,7582720,212736,,
9012224,7594496,207616,,
9012736,7585280,202752,,
8968960,7600640,214016,,
8966400,7587072,220160,,
8999424,7610624,212992,,
8985344,7606784,215040,,
8998656,7613696,235776,,
9005056,7621888,218112,,
9044992,7626752,263680,,
9031424,7638784,241152,,
9010176,7634432,236288,,
8988416,7611136,229632,,
8972544,7586048,226048,,
9478656,7906048,426240,,
9104640,7700736,256256,,
9031168,7654144,268800,,
9017344,7672576,275456,,
9002752,7648768,268032,,
9058816,7649024,247040,,
9092864,7673856,272640,,
9102080,7688960,288256,,
9194240,7741696,311552,,
9250304,7764736,313856,,
9149184,7717120,264960,,
9069312,7698944,285440,,
9043712,7681792,272640,,
9040640,7687680,286208,,
9039872,7686400,277504,,
9067008,7694848,261120,,
9097728,7684608,265472,,
9096192,7693824,267776,,
9093376,7693312,262144,,
9085952,7691776,276736,,
9085440,7677696,293888,,
9088768,7703296,296960,,
9073920,7666176,259840,,
9102336,7685376,278784,,
9078272,7663360,280320,,
9241856,7745792,382464,,
9170944,7745792,323072,,
9060608,7668224,302080,,
9067520,7661824,290816,,
9027328,7646720,298752,,
9062656,7702528,336128,,
9017856,7646208,327424,,
9051392,7678720,329216,,
9081344,7704576,351232,,
9165312,7732992,352000,,
9149696,7738880,328704,,
9019648,7648000,293632,,
9004544,7618560,270592,,
8992512,7604736,273408,,
8978176,7609856,267264,,
8977664,7592960,261120,,
8999680,7609600,267008,,
9014272,7640576,257280,,
9017600,7631104,251904,,
9070592,7684608,256768,,
9056000,7647744,288512,,
9062912,7662080,273408,,
9009920,7616512,263936,,
8985344,7601664,259584,,
9387008,7836416,447488,,
9029120,7688704,262400,,
8956416,7631360,254464,,
8914176,7604992,220416,,
8939264,7609600,238592,,
8958464,7620096,219136,,
8990976,7620864,231680,,
9032448,7653376,274432,,
9083392,7686144,269824,,
9149696,7723520,297216,,
9073152,7681792,247040,,
8946176,7595008,245248,,
8922112,7575296,237056,,
8883456,7557120,241408,,
8894464,7569920,236544,,
8862208,7574528,271616,,
8854784,7576576,258048,,
8845824,7571712,271616,,
8894720,7606784,276992,,
8909824,7608064,247552,,
8933120,7619584,240384,,
8972032,7626240,153344,,
8955136,7634432,245760,,
9399296,7886592,377088,,
9064704,7725824,264192,,
8947968,7663616,41728,,
8939264,7604992,262144,,
8904960,7664640,242432,,
8921600,7683328,238592,,
8973312,7700992,291072,,
8998400,7745536,208896,,
9100544,7736320,340736,,
9205504,7865856,370688,,
9058304,7798528,292096,,
8918784,7714048,326144,,
8828416,7678976,282112,,
8901888,7709184,330752,,
8998912,7726080,275200,,
9090560,7722240,299520,,
9068544,7723264,289536,,
8992512,7687680,283648,,
9063424,7763200,289280,,
9054208,7747328,263680,,
9012480,7740928,278528,,
8897792,7719936,215808,,
8907008,7706112,346624,,
9435392,8021760,450304,,
8927744,7739904,318208,,
8948992,7740672,212480,,
8994304,7734784,324096,,
8963072,7737600,218624,,
8976896,7737344,328960,,
9027584,7759616,308736,,
9099008,7771136,278784,,
9192192,7832832,361984,,
9185536,7838208,275712,,
9048064,7765760,303104,,
9034240,7735808,254464,,
9014784,7733248,274176,,
9023232,7710464,298752,,
8990720,7715840,181504,,
8820992,7707392,346368,,
8851968,7708416,219136,,
8963584,7736320,307968,,
8998400,7731456,200448,,
9029120,7727872,293120,,
9017088,7716608,206336,,
9032192,7704064,300288,,
9539072,8007680,366848,,
9059584,7720192,272640,,
9011968,7695872,277248,,
8907520,7700480,251904,,
8848384,7686656,346368,,
8806912,7687936,294912,,
8789504,7714048,401152,,
8854784,7736320,225024,,
8949248,7793152,367104,,
8962816,7814912,222464,,
8869120,7700992,339968,,
8816640,7683072,216576,,
8870656,7672064,307456,,
8876800,7676672,320000,,
8846592,7657472,277248,,
8847872,7651840,279808,,
8798464,7657472,292096,,
8787456,7677184,335872,,
8742656,7689216,229120,,
8785152,7688704,330240,,
8769536,7711744,331776,,
8830976,7734784,380416,,
8941824,7832832,448768,,
8743680,7740928,277248,,
8728320,7699712,344320,,
8764160,7711488,320512,,
8791552,7697408,340736,,
8834816,7705088,385536,,
8829952,7711232,240128,,
8975104,7766528,423168,,
9097472,7798528,361984,,
9087488,7782400,361728,,
8973824,7708160,289280,,
8949248,7669248,348672,,
8919552,7654912,299008,,
8942080,7669504,320512,,
8979456,7672320,313600,,
8979200,7660800,210944,,
9001216,7651328,369152,,
8937216,7633152,309760,,
9003776,7625216,375040,,
9068288,7621632,283136,,
9204480,7646464,330752,,
9665792,7849728,460544,,
9445888,7724288,313088,,
9455616,7681024,310784,,
9443840,7687936,288000,,
9456384,7676672,321792,,
9466368,7689216,283904,,
9486592,7710976,327936,,
9528832,7726336,292608,,
9587200,7746816,361728,,
9645056,7770112,379904,,
9527040,7702784,340992,,
9410048,7612160,370688,,
9472256,7614720,268544,,
9492736,7619072,313600,,
9489152,7620864,257792,,
9486592,7629568,298496,,
9543168,7661312,312320,,
9516288,7640064,320512,,
9535488,7666432,343552,,
9492224,7660288,275200,,
9555712,7651328,331776,,
9517056,7641088,185600,,
9848064,7768832,439040,,
9635072,7682304,294400,,
9648128,7685120,285696,,
9615872,7661824,286720,,
9624832,7665152,291072,,
9683712,7660800,325120,,
9692928,7650304,204544,,
9772288,7683840,342784,,
9884672,7723264,305920,,
9883904,7712000,322560,,
9836544,7689472,247808,,
9786112,7601408,321792,,
9779456,7563520,318720,,
9784320,7573504,219904,,
9831424,7631616,271616,,
9820928,7610880,93440,,
9844224,7602944,232960,,
9854464,7581952,305664,,
9883392,7599616,328704,,
9853184,7589120,306944,,
9806336,7586560,156672,,
9856256,7600128,262912,,
9855488,7561728,268032,,
10391040,7851776,442624,,
10000384,7632896,253696,,
9969408,7610112,260608,,
9987328,7614464,202240,,
10029056,7616000,176896,,
10081024,7607296,232448,,
10143232,7646720,239360,,
10188800,7658240,253952,,
10309632,7708160,243712,,
10283008,7687168,103680,,
10180864,7624960,181504,,
10189312,7582720,70656,,
10225152,7584000,132352,,
10262784,7615488,77824,,
10291712,7607296,106240,,
10294016,7617536,14592,,
10315264,7618560,94464,,
10349312,7616512,16711424,,
10337536,7592960,59904,,
10362880,7618048,105216,,
10388992,7617280,40448,,
10357504,7583232,35328,,
10929152,7921408,262400,,
10490368,7669248,71680,,
10446080,7615232,71936,,
10449920,7618304,84480,,
10489088,7618048,53760,,
10528000,7637504,46080,,
10596096,7657984,37120,,
10703872,7712768,34048,,
10761472,7739648,46848,,
10768640,7720960,60928,,
10706432,7670784,28416,,
10631680,7623168,16737792,,
10641920,7659264,768,,
10610176,7639040,16774656,,
10641152,7672064,16768512,,
10623744,7672320,16774656,,
10502912,7635712,24832,,
10220544,7647488,136704,,
10208768,7638016,87040,,
10511104,7656448,11264,,
10671616,7671296,16732928,,
10713088,7640064,16751872,,
11230208,7928832,148480,,
10832128,7708672,16728576,,
10845440,7687168,16674048,,
10886144,7695872,16715264,,
10903552,7710976,16718592,,
10949632,7731968,16730368,,
11000832,7749376,16750336,,
11112704,7809280,2304,,
11136512,7823104,16773888,,
11012608,7755776,16740096,,
10980608,7729408,16702464,,
10973184,7708160,16712448,,
10965760,7704832,16680704,,
10991360,7746816,16686592,,
11021312,7758336,16701952,,
11056384,7797760,16713728,,
11095296,7831296,16687360,,
11061248,7805184,16643584,,
11040512,7807744,16641024,,
11044608,7760384,16641536,,
11448576,7956736,33280,,
11178496,7827712,16676608,,
11142144,7794688,16636160,,
11147520,7785216,16613888,,
11180800,7790336,16639488,,
11233536,7814400,16664576,,
11267328,7835904,16661504,,
11327232,7885312,16680192,,
11383296,7925760,16686592,,
11323136,7881216,16649984,,
11221504,7820544,16605440,,
11197440,7802624,16609024,,
11196160,7808512,16610304,,
11194624,7811328,16597760,,
11239936,7846144,16594432,,
11207680,7828736,16576512,,
11250944,7851008,16593152,,
11245312,7847424,16598528,,
11225344,7844864,16573952,,
11243008,7857664,16578560,,
11362560,7908608,16654848,,
11328256,7924736,16628736,,
11275776,7867904,16600320,,
11274240,7850240,16601600,,
11275264,7870208,16591360,,
11305728,7885312,16597760,,
11308800,7897344,16608512,,
11356928,7922944,16604672,,
11442432,7970304,16638464,,
11374592,7964160,16631296,,
11270912,7886848,16600320,,
11268864,7882496,16589312,,
11279616,7869952,16586496,,
11288576,7896832,16596224,,
11283456,7861504,16588544,,
11254016,7883008,16580096,,
11283456,7873280,16598784,,
11280640,7891968,16616704,,
11259648,7878656,16628480,,
11276800,7898624,16639488,,
11262976,7889664,16614144,,
11625472,8098304,2560,,
11359744,7954176,16635904,,
11307264,7915520,16642560,,
11332864,7895552,16641536,,
11328768,7899392,16639232,,
11366656,7937792,16647168,,
11377920,7932672,16656640,,
11441152,7982848,16658176,,
11479296,8003584,16676864,,
11407360,7948800,16667392,,
11270400,7896064,16633600,,
11266560,7859200,16612352,,
11280896,7879936,16633344,,
11290880,7884544,16609536,,
11277056,7890688,16610048,,
11286272,7883264,16617472,,
11269376,7886336,16635392,,
11289344,7903744,16627456,,
11290880,7894272,16629248,,
11286272,7885056,16610816,,
11277824,7894528,16624640,,
11304192,7885824,16640256,,
11683584,8127488,9984,,
11310848,7914240,16651008,,
11289088,7907840,16632832,,
11279360,7917312,16640000,,
11291392,7933184,16654336,,
11332352,7945216,16659712,,
11366144,7955712,16686592,,
11435776,8002048,16675072,,
11442176,8004864,16689408,,
11300608,7923968,16656128,,
11229696,7884032,16667904,,
11227136,7886848,16662784,,
11215616,7893504,16666112,,
11238656,7885312,16638464,,
11235328,7895552,16640000,,
11254784,7913472,16633344,,
11261184,7915264,16668416,,
11273728,7895808,16658176,,
11294720,7927552,16646400,,
11256832,7931136,16648448,,
11281408,7929088,16639744,,
11243264,7898368,16674560,,
11765248,8211200,53504,,
11333120,7987200,16673536,,
11289344,7938304,16652800,,
11296000,7945984,16670976,,
11319808,7964672,16689408,,
11319296,7959552,16703232,,
11342080,7994368,16740096,,
11421440,8022272,16722432,,
11467776,8056832,16723456,,
11341568,7994112,16704256,,
11264256,7938560,16703744,,
11240448,7927040,16697088,,
11233792,7938560,16694016,,
11237888,7930368,16691200,,
11251968,7927296,16683264,,
11272704,7916544,16695040,,
11254272,7921664,16717824,,
11223296,7919104,16697856,,
11246336,7942912,16697856,,
11237888,7934464,16694272,,
11267840,7915264,16694784,,
11222272,7889152,16697600,,
11687936,8160768,87808,,
11298560,7956736,16691456,,
11258368,7930368,16698880,,
11258624,7924480,16689664,,
11273472,7954176,16717568,,
11308544,7969792,16726016,,
11331072,8011520,16740864,,
11389952,8042496,16743168,,
11405824,8033792,16753920,,
11308800,7979264,16732416,,
11227392,7917824,16697600,,
11203584,7883520,16721152,,
11197696,7878400,16682496,,
11206656,7907328,16694272,,
11196160,7890432,16695808,,
11196160,7888896,16710656,,
11188224,7892480,16713216,,
11203072,7901696,16710400,,
11233792,7903232,16705536,,
11193600,7887104,16719616,,
11194624,7873792,16709888,,
11133184,7855104,16738560,,
11635712,8137984,131840,,
11213056,7930112,16730880,,
11185408,7891968,16727808,,
11177984,7869952,16737792,,
11177984,7899392,16740352,,
11174144,7874816,16729856,,
11211776,7906560,16754944,,
11280128,7967744,16764416,,
11281408,7960832,16768768,,
11160832,7897344,16750336,,
11097856,7839744,16742400,,
11108352,7855360,16741632,,
11115008,7858944,16707584,,
11082752,7842560,16704000,,
11091968,7840768,16720128,,
11070976,7828736,16737280,,
11049216,7822848,16724736,,
11062272,7845376,16724736,,
11045376,7823616,16711936,,
11047936,7831552,16707584,,
11068672,7818752,16703488,,
11048192,7788544,16760320,,
11310080,7975936,59648,,
11075840,7815936,16705024,,
11045120,7812352,16712960,,
11062272,7811584,16733952,,
11045888,7803136,16723456,,
11087616,7807744,16717056,,
11121152,7836928,16724224,,
11160064,7878656,16726272,,
11158016,7875584,16746240,,
11053312,7824128,16740096,,
11018496,7803648,16714752,,
10999296,7800064,16712448,,
11018240,7814144,16702976,,
11011072,7833856,16697600,,
10988288,7824896,16702208,,
10982656,7798272,16700928,,
10956800,7779840,16696064,,
11001088,7825408,16703232,,
10968832,7804672,16701184,,
10941440,7783424,16692224,,
10921984,7798272,16710912,,
11218944,7929088,53504,,
10994176,7842048,16723200,,
10949120,7791104,16723200,,
10963200,7813632,16740352,,
10932224,7789824,16733696,,
10965504,7809280,16750080,,
10991872,7811840,16754176,,
11041024,7855872,16762880,,
11095552,7877632,16753664,,
11044864,7832320,16761600,,
10945536,7770624,16748800,,
10906880,7730944,16728320,,
10920960,7746560,16712192,,
10927616,7738368,16696064,,
10948096,7743488,16730624,,
10953728,7751936,16735488,,
10936064,7733504,16718848,,
10950656,7742976,16738304,,
10970368,7751680,16733440,,
10925568,7740672,16715520,,
10922752,7739392,16733696,,
10927360,7727616,16755712,,
11187200,7891200,91136,,
10933760,7747840,16760320,,
10905600,7736576,16754432,,
10896128,7750656,16759296,,
10933504,7756544,16769792,,
10947328,7748864,11008,,
10976768,7778816,33024,,
11010816,7788288,26368,,
11068160,7797248,13568,,
11003904,7769600,16767744,,
10948096,7720960,16743168,,
10882304,7696128,16732672,,
10884864,7717120,16773632,,
10866432,7706368,16768000,,
10859008,7731456,16719104,,
10867200,7708416,16708096,,
10840064,7698432,16747008,,
10855168,7697920,16770560,,
10809344,7670784,16750848,,
10812928,7693312,16572672,,
10822656,7711744,16610304,,
11107840,7844864,65280,,
10917120,7740928,16720896,,
10877952,7728384,16571648,,
10912000,7706112,16736768,,
10908160,7742976,16729088,,
10941952,7724288,16721408,,
10927872,7726080,16652800,,
10971904,7772672,16610048,,
11073280,7823104,2304,,
10992896,7788544,16658944,,
10885120,7727104,16689920,,
10855936,7694336,16682752,,
10833664,7678464,16682240,,
10813440,7670016,16529920,,
10830336,7690752,16619008,,
10827520,7692288,16680704,,
10824704,7704576,16671488,,
10826752,7687168,16686592,,
10826240,7673344,16674560,,
10768128,7679488,16542720,,
10772736,7671296,16646912,,
10740736,7631616,16688128,,
11265280,7932928,91648,,
10825984,7676416,16711680,,
10826496,7679232,16701440,,
10832896,7686144,16691968,,
10834944,7683840,16698368,,
10887936,7713024,16710400,,
